agency,year,state,population,ORI,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_strong_arm,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_strong_arm,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_strong_arm,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_strong_arm,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Johnstown Police Department,2017,Ohio,5025,OH04509,0,0,1,1,0,0,0,0,0,0,30,0,0,1,0,29,4,2,2,0,56,3,1,1,1,94,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,13,1,1,0,0,5,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnstown Police Department,2016,Ohio,4973,OH04509,0,0,1,0,1,0,0,0,0,0,34,0,0,5,0,29,9,5,3,1,69,1,1,0,0,114,5,0,0,0,0,0,0,0,0,0,0,18,0,0,4,0,14,1,1,0,0,4,0,0,0,0,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnstown Police Department,2015,Ohio,4926,OH04509,0,0,0,0,0,0,0,0,0,0,43,1,0,4,0,38,10,1,9,0,84,3,1,1,1,140,5,0,0,0,0,0,0,0,0,0,0,20,0,0,4,0,16,1,0,1,0,8,0,0,0,0,29,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,1,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnstown Police Department,2014,Ohio,4876,OH04509,0,0,0,0,0,0,0,0,0,0,54,0,0,2,1,51,20,7,12,1,96,2,0,2,0,172,3,0,0,0,0,0,0,0,0,0,0,12,0,0,2,1,9,2,2,0,0,4,0,0,0,0,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnstown Police Department,2013,Ohio,4862,OH04509,0,0,1,1,0,1,0,0,0,1,71,0,0,1,0,70,4,2,2,0,95,0,0,0,0,172,1,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,19,1,0,1,0,7,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnstown Police Department,2012,Ohio,4653,OH04509,0,0,0,0,0,1,0,0,0,1,48,0,2,0,0,46,6,2,4,0,39,2,1,1,0,96,2,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnstown Police Department,2011,Ohio,4635,OH04509,0,0,0,0,0,1,1,0,0,0,60,0,0,0,0,60,5,2,1,2,55,1,1,0,0,122,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,14,0,0,0,0,4,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnstown Police Department,2010,Ohio,4632,OH04509,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,65,6,3,3,0,65,2,1,1,0,138,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,6,1,0,1,0,16,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnstown Police Department,2009,Ohio,4086,OH04509,0,0,2,2,0,1,0,0,0,1,57,0,0,0,0,57,16,6,10,0,29,4,4,0,0,109,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,16,1,1,0,0,5,1,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnstown Police Department,2008,Ohio,4062,OH04509,0,0,0,0,0,1,0,0,0,1,8,0,0,0,0,8,1,1,0,0,6,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
