agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Ashland Borough Police Department,2022,Pennsylvania,2490,PA05412,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,1,1,3,9,0,0,0,0,4,0,0,0,0,20,0,7,7,4,11,0,0,0,0,0,0,0,0,0,0,16,2,1,1,3,9,0,0,0,0,4,0,0,0,0,20,0,7,7,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashland Borough Police Department,2021,Pennsylvania,2654,PA05412,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashland Borough Police Department,2020,Pennsylvania,2664,PA05412,0,0,0,0,0,0,0,0,1,0,0,0,1,7,2,0,0,1,4,6,4,2,0,2,1,0,0,1,17,0,3,4,9,13,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,2,0,2,0,2,1,0,0,1,10,0,2,2,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashland Borough Police Department,2019,Pennsylvania,2670,PA05412,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,1,1,2,3,0,0,0,0,5,0,0,0,0,12,0,4,4,5,9,0,0,0,0,0,0,0,0,0,0,6,0,0,1,2,3,0,0,0,0,5,0,0,0,0,11,0,3,3,5,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashland Borough Police Department,2018,Pennsylvania,2680,PA05412,0,0,2,0,0,1,1,0,0,0,0,0,0,3,0,0,0,3,0,8,6,2,0,25,3,1,0,2,40,0,3,4,36,40,0,0,1,1,0,0,0,0,0,0,4,1,0,0,3,0,1,0,1,0,10,1,0,0,1,17,0,4,5,12,17,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,1,2
Ashland Borough Police Department,2017,Pennsylvania,2694,PA05412,0,0,0,0,0,3,3,0,2,1,1,0,0,12,0,0,0,12,0,16,9,7,0,67,4,4,0,0,104,0,12,17,87,104,0,0,0,0,0,2,1,1,0,0,12,0,0,0,12,0,4,1,3,0,25,4,4,0,0,47,0,12,14,33,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,5,0,7,4,3,0,1,2,2,0,0,16,0,6,6,10,16
Ashland Borough Police Department,2016,Pennsylvania,2718,PA05412,0,0,2,0,0,0,0,0,0,0,0,0,0,9,0,3,0,6,0,11,4,6,1,66,4,4,0,0,90,0,9,9,81,90,0,0,0,0,0,0,0,0,0,0,12,0,3,0,8,1,2,0,2,0,23,4,4,0,0,41,0,11,11,29,40,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,2,0,0,0,0,4,0,2,2,2,4,0,0,1,1,0,0,0,0,0,0,5,0,0,0,4,1,0,0,0,0,1,0,0,0,0,7,0,4,5,1,6
Ashland Borough Police Department,2015,Pennsylvania,2743,PA05412,0,0,2,1,0,1,0,1,3,1,0,2,0,23,1,2,1,19,0,24,7,7,10,55,9,9,0,0,116,0,23,28,88,116,1,0,1,0,1,0,0,0,0,0,20,1,2,1,16,0,9,4,4,1,27,9,9,0,0,67,0,20,22,45,67,0,0,1,0,1,0,0,0,0,0,3,0,1,1,1,0,1,0,0,1,0,0,0,0,0,5,0,3,4,1,5,0,0,1,1,0,1,1,0,0,0,4,0,0,0,4,0,1,1,0,0,1,3,3,0,0,11,0,4,6,5,11
Ashland Borough Police Department,2014,Pennsylvania,2769,PA05412,0,0,1,0,0,1,1,0,1,0,1,0,0,5,0,0,1,3,1,7,3,4,0,48,6,5,0,1,68,0,4,6,61,67,0,0,1,1,0,0,0,0,0,0,5,0,0,1,3,1,1,1,0,0,11,6,5,0,1,24,0,4,5,18,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,2,2
Ashland Borough Police Department,2013,Pennsylvania,2778,PA05412,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,1,2,10,16,7,7,2,40,1,0,0,1,71,0,4,4,57,61,0,0,0,0,0,0,0,0,0,0,13,0,1,1,2,9,8,6,1,1,21,1,0,0,1,43,0,4,4,30,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
