agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Dexter Police Department,2023,Maine,3822,ME01003,0,0,0,0,0,1,1,0,0,0,0,0,0,36,0,0,0,0,36,6,6,0,0,38,1,1,0,0,82,0,0,1,45,46,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,2,2,0,0,14,1,1,0,0,28,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,2,0,0,0,0,5,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dexter Police Department,2022,Maine,3793,ME01003,0,0,0,0,0,1,1,0,0,0,0,0,0,57,0,0,0,0,57,2,0,2,0,27,1,1,0,0,88,0,0,1,30,31,0,0,1,1,0,0,0,0,0,0,17,0,0,0,0,17,2,0,2,0,10,0,0,0,0,30,0,0,1,12,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dexter Police Department,2021,Maine,3685,ME01003,0,0,0,0,0,0,0,0,0,0,0,0,0,29,1,0,0,1,27,3,2,1,0,22,1,0,1,0,55,0,2,2,26,28,0,0,0,0,0,0,0,0,0,0,13,1,0,0,1,11,1,1,0,0,11,0,0,0,0,25,0,2,2,12,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dexter Police Department,2020,Maine,3687,ME01003,0,0,0,0,0,0,0,0,1,1,0,0,0,60,0,0,0,0,60,4,1,3,0,44,4,3,0,1,113,0,0,1,52,53,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,14,2,1,1,0,17,2,1,0,1,35,0,0,0,21,21,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dexter Police Department,2019,Maine,3671,ME01003,0,0,0,0,0,0,0,0,1,0,0,0,1,20,0,0,0,0,20,10,7,4,-1,33,1,1,0,0,65,0,0,1,44,45,0,0,0,0,0,1,0,0,0,1,12,0,0,0,0,12,4,2,2,0,9,0,0,0,0,26,0,0,1,13,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2,0,0,0,2,2
Dexter Police Department,2018,Maine,3707,ME01003,0,0,0,0,0,1,1,0,0,0,0,0,0,20,0,0,1,0,19,10,3,6,1,26,4,2,0,2,61,0,1,2,40,42,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,12,4,2,2,0,9,3,2,0,1,29,0,1,1,16,17,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,3,0,0,0,0,1,1,0,0,1,6,0,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
Dexter Police Department,2017,Maine,3710,ME01003,0,0,1,0,0,0,0,0,0,0,0,0,0,21,0,0,1,0,20,6,4,2,0,33,4,3,0,1,64,0,1,1,43,44,0,0,0,0,0,0,0,0,0,0,16,0,0,1,0,15,1,1,0,0,13,1,1,0,0,31,0,1,1,15,16,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,1,1,0,0,5,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dexter Police Department,2016,Maine,3775,ME01003,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,1,15,3,2,1,0,63,3,2,0,1,85,0,1,1,69,70,0,0,0,0,0,0,0,0,0,0,13,0,0,0,2,11,0,0,0,0,17,1,1,0,0,31,0,2,2,18,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
Dexter Police Department,2015,Maine,3812,ME01003,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,1,1,0,19,6,3,3,0,54,1,1,0,0,82,0,2,2,61,63,0,0,0,0,0,0,0,0,0,0,17,0,1,1,0,15,1,1,0,0,14,2,2,0,0,34,0,2,2,17,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Dexter Police Department,2014,Maine,3828,ME01003,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,0,1,16,14,9,5,0,64,4,3,0,1,100,0,2,2,82,84,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,14,3,3,0,0,12,0,0,0,0,29,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
