agency,year,state,population,ORI,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_strong_arm,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_strong_arm,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_strong_arm,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_strong_arm,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Ky State Police Commercial Vehc Enforcement Div,2017,Kentucky,0,KY03702,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,2,2,0,0,4,1,1,0,0,27,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,19,1,1,0,0,2,1,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ky State Police Commercial Vehc Enforcement Div,2016,Kentucky,0,KY03702,0,0,0,0,0,1,1,0,0,0,37,0,0,0,0,37,3,1,2,0,5,0,0,0,0,46,0,0,1,0,0,0,1,1,0,0,0,33,0,0,0,0,33,2,0,2,0,1,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ky State Police Commercial Vehc Enforcement Div,2015,Kentucky,0,KY03702,0,1,0,0,0,0,0,0,0,0,33,0,0,2,0,31,3,0,3,0,5,2,2,0,0,44,2,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,29,2,0,2,0,4,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ky State Police Commercial Vehc Enforcement Div,2014,Kentucky,0,KY03702,0,0,0,0,0,0,0,0,0,0,25,0,0,4,0,21,0,0,0,0,9,1,1,0,0,35,4,0,0,0,0,0,0,0,0,0,0,26,0,0,5,0,21,0,0,0,0,5,1,1,0,0,32,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ky State Police Commercial Vehc Enforcement Div,2013,Kentucky,0,KY03702,0,0,0,0,0,0,0,0,0,0,30,0,0,1,0,29,1,0,1,0,15,10,6,3,1,56,1,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,27,0,0,0,0,6,4,4,0,0,37,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ky State Police Commercial Vehc Enforcement Div,2012,Kentucky,0,KY03702,0,0,0,0,0,0,0,0,0,0,26,0,0,2,0,24,0,0,0,0,11,2,2,0,0,39,2,0,0,0,0,0,0,0,0,0,0,24,0,0,2,0,22,0,0,0,0,7,1,1,0,0,32,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ky State Police Commercial Vehc Enforcement Div,2011,Kentucky,0,KY03702,0,0,0,0,0,0,0,0,0,0,24,0,0,0,1,23,0,0,0,0,4,1,1,0,0,29,1,0,0,0,0,0,0,0,0,0,0,24,0,0,0,1,23,0,0,0,0,3,1,1,0,0,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ky State Police Commercial Vehc Enforcement Div,2010,Kentucky,0,KY03702,0,0,0,0,0,0,0,0,0,0,34,0,0,1,0,33,2,1,1,0,8,3,3,0,0,47,1,0,0,0,0,0,0,0,0,0,0,22,0,0,1,0,21,1,0,1,0,8,2,2,0,0,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ky State Police Commercial Vehc Enforcement Div,2009,Kentucky,0,KY03702,0,0,0,0,0,0,0,0,0,0,38,0,0,8,1,29,0,0,0,0,8,0,0,0,0,46,9,0,0,0,0,0,0,0,0,0,0,35,0,0,8,1,26,0,0,0,0,6,0,0,0,0,41,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ky State Police Commercial Vehc Enforcement Div,2008,Kentucky,0,KY03702,0,0,0,0,0,0,0,0,0,0,33,0,0,4,3,26,1,0,1,0,7,1,1,0,0,42,7,0,0,0,0,0,0,0,0,0,0,31,0,0,4,3,24,1,0,1,0,7,0,0,0,0,39,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
