agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Hudson Police Department,2023,Michigan,2368,MI46485,0,0,0,0,0,1,1,0,0,0,0,0,0,27,0,0,2,0,25,0,0,0,0,30,1,0,0,1,59,0,2,3,31,34,0,0,2,2,0,0,0,0,0,0,20,0,0,2,0,18,0,0,0,0,7,0,0,0,0,29,0,2,4,7,11,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,2,0,0,0,0,8,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hudson Police Department,2022,Michigan,2379,MI46485,0,0,0,0,0,5,3,2,0,0,0,0,0,28,0,1,2,1,24,3,1,2,0,36,7,6,0,1,79,0,4,9,46,55,0,0,4,2,2,0,0,0,0,0,24,0,1,3,1,19,1,0,1,0,17,5,5,0,0,51,0,5,9,23,32,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,2,2,2,0,0,8,0,0,2,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hudson Police Department,2021,Michigan,2185,MI46485,0,0,0,0,0,4,4,0,0,0,0,0,0,15,0,2,2,1,10,5,4,1,0,28,1,1,0,0,53,0,5,9,34,43,0,0,3,3,0,0,0,0,0,0,12,0,2,1,1,8,4,2,2,0,6,0,0,0,0,25,0,4,7,10,17,0,0,1,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hudson Police Department,2020,Michigan,2200,MI46485,0,0,0,0,0,5,5,0,0,0,0,0,0,32,1,0,3,11,17,10,7,3,0,31,4,4,0,0,82,0,15,20,45,65,0,0,3,3,0,0,0,0,0,0,9,1,0,0,2,6,0,0,0,0,12,0,0,0,0,24,0,3,6,12,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hudson Police Department,2019,Michigan,2207,MI46485,0,0,0,0,0,2,2,0,0,0,0,0,0,30,0,1,4,2,23,6,5,1,0,24,4,4,0,0,66,0,7,9,34,43,0,0,0,0,0,0,0,0,0,0,18,0,1,1,2,14,1,1,0,0,5,2,2,0,0,26,0,4,4,8,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hudson Police Department,2018,Michigan,2221,MI46485,0,0,0,0,0,2,2,0,0,0,0,0,0,47,0,1,3,2,41,5,2,3,0,34,2,2,0,0,90,0,6,8,41,49,0,0,2,2,0,0,0,0,0,0,21,0,0,1,1,19,1,0,1,0,6,0,0,0,0,30,0,2,4,7,11,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hudson Police Department,2017,Michigan,2225,MI46485,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,4,1,0,31,8,7,1,0,43,0,0,0,0,87,0,5,5,51,56,0,0,0,0,0,0,0,0,0,0,13,0,2,0,0,11,1,1,0,0,12,0,0,0,0,26,0,2,2,13,15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hudson Police Department,2016,Michigan,2229,MI46485,0,0,0,0,0,3,3,0,0,0,0,0,0,33,1,1,3,1,27,0,0,0,0,26,2,2,0,0,64,0,6,9,28,37,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,7,0,0,0,0,5,0,0,0,0,13,0,1,1,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hudson Police Department,2015,Michigan,2248,MI46485,0,0,0,0,0,0,0,0,2,0,0,1,1,31,0,2,3,1,25,5,2,3,0,22,1,1,0,0,61,0,6,8,28,36,0,0,0,0,0,1,0,0,0,1,11,0,0,0,0,11,0,0,0,0,2,0,0,0,0,14,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hudson Police Department,2014,Michigan,2265,MI46485,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,1,1,3,26,5,1,4,0,40,0,0,0,0,76,0,5,5,45,50,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,6,1,0,1,0,3,0,0,0,0,11,0,1,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
