agency,year,state,population,ORI,act_all_crimes,clr_18_all_crimes,clr_all_crimes,unfound_all_crimes,act_aggravated_assault,clr_18_aggravated_assault,clr_aggravated_assault,unfound_aggravated_assault,act_assault_total,clr_18_assault_total,clr_assault_total,unfound_assault_total,act_gun_assault,clr_18_gun_assault,clr_gun_assault,unfound_gun_assault,act_knife_assault,clr_18_knife_assault,clr_knife_assault,unfound_knife_assault,act_other_weapon_assault,clr_18_other_weapon_assault,clr_other_weapon_assault,unfound_other_weapon_assault,act_simple_assault,clr_18_simple_assault,clr_simple_assault,unfound_simple_assault,act_hand_feet_assault,clr_18_hand_feet_assault,clr_hand_feet_assault,unfound_hand_feet_assault,act_burglary_total,clr_18_burglary_total,clr_burglary_total,unfound_burglary_total,act_attempted_burglary,clr_18_attempted_burglary,clr_attempted_burglary,unfound_attempted_burglary,act_burg_force_entry,clr_18_burg_force_entry,clr_burg_force_entry,unfound_burg_force_entry,act_burg_no_force_entry,clr_18_burg_no_force_entry,clr_burg_no_force_entry,unfound_burg_no_force_entry,act_mtr_vhc_theft_total,clr_18_mtr_vhc_theft_total,clr_mtr_vhc_theft_total,unfound_mtr_vhc_theft_total,act_manslaughter,clr_18_manslaughter,clr_manslaughter,unfound_manslaughter,act_murder,clr_18_murder,clr_murder,unfound_murder,officers_assaulted,officers_killed_by_accident,officers_killed_by_felony,act_rape_total,clr_18_rape_total,clr_rape_total,unfound_rape_total,act_attempted_rape,clr_18_attempted_rape,clr_attempted_rape,unfound_attempted_rape,act_force_rape,clr_18_force_rape,clr_force_rape,unfound_force_rape,act_robbery_total,clr_18_robbery_total,clr_robbery_total,unfound_robbery_total,act_gun_robbery,clr_18_gun_robbery,clr_gun_robbery,unfound_gun_robbery,act_knife_robbery,clr_18_knife_robbery,clr_knife_robbery,unfound_knife_robbery,act_other_weapon_robbery,clr_18_other_weapon_robbery,clr_other_weapon_robbery,unfound_other_weapon_robbery,act_strong_arm_robbery,clr_18_strong_arm_robbery,clr_strong_arm_robbery,unfound_strong_arm_robbery,act_theft_total,clr_18_theft_total,clr_theft_total,unfound_theft_total,act_auto_theft,clr_18_auto_theft,clr_auto_theft,unfound_auto_theft,act_other_vhc_theft,clr_18_other_vhc_theft,clr_other_vhc_theft,unfound_other_vhc_theft,act_truck_bus_theft,clr_18_truck_bus_theft,clr_truck_bus_theft,unfound_truck_bus_theft
Dennison Police Department,1961,Ohio,4158,OH07901,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dennison Police Department,1962,Ohio,4162,OH07901,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dennison Police Department,1963,Ohio,4296,OH07901,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Dennison Police Department,1964,Ohio,4239,OH07901,30,1,11,0,2,0,3,0,11,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,2,0,3,0,11,0,0,0,2,0,0,0,8,0,0,0,1,0,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,6,0,4,1,2,0,0,0,0,0,0,0,0,0
Dennison Police Department,1965,Ohio,4179,OH07901,28,2,7,0,0,0,0,0,23,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,23,0,0,0,0,0,9,2,4,0,1,0,0,0,8,2,3,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0
Dennison Police Department,1966,Ohio,4183,OH07901,25,2,7,0,14,0,1,0,26,5,8,0,0,0,0,0,0,0,0,0,1,0,1,0,12,5,7,0,13,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,2,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,0,2,1,1,0,0,0,0,0,0,0,0,0
Dennison Police Department,1967,Ohio,4183,OH07901,28,2,7,0,0,0,0,0,36,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,35,0,0,0,0,0,3,0,1,0,1,0,0,0,2,0,0,0,0,0,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,4,0,5,0,1,0,0,0,0,0,0,0,0,0
Dennison Police Department,1968,Ohio,4187,OH07901,26,0,12,0,11,0,11,0,16,0,16,0,1,0,1,0,0,0,0,0,0,0,0,0,5,0,5,0,10,0,10,0,6,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0
Dennison Police Department,1969,Ohio,4195,OH07901,27,0,16,0,7,0,4,0,44,0,33,0,1,0,1,0,0,0,0,0,0,0,0,0,37,0,29,0,6,0,3,0,8,0,3,0,2,0,0,0,6,0,3,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,8,0,3,0,1,0,0,0,0,0,0,0,0,0
Dennison Police Department,1970,Ohio,3506,OH07901,117,2,35,0,33,0,17,0,69,0,35,0,5,0,4,0,0,0,0,0,0,0,0,0,36,0,18,0,28,0,13,0,39,1,6,0,12,0,1,0,23,1,2,0,4,0,3,0,8,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,35,0,9,0,8,1,3,0,0,0,0,0,0,0,0,0
Dennison Police Department,1971,Ohio,4220,OH07901,58,7,52,0,33,0,33,0,52,0,52,0,2,0,2,0,2,0,2,0,0,0,0,0,19,0,19,0,29,0,29,0,12,3,10,0,4,1,4,0,6,1,4,0,2,1,2,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,6,0,4,3,2,0,0,0,0,0,0,0,0,0
Dennison Police Department,1973,Ohio,3348,OH07901,65,4,20,0,11,0,11,0,24,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,11,0,11,0,14,2,4,0,1,0,0,0,13,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,37,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Dennison Police Department,1974,Ohio,3296,OH07901,109,0,40,0,17,0,17,0,39,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22,0,17,0,17,0,21,0,0,0,6,0,0,0,12,0,0,0,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
