agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_theft_under50_dollar,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_theft_under50_dollar,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_theft_under50_dollar,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Rio Grande City C.i.s.d. Police Dept.,2023,Texas,0,TX21410,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,29,0,0,0,0,5,0,0,0,0,34,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rio Grande City C.i.s.d. Police Dept.,2022,Texas,0,TX21410,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,6,0,0,0,0,17,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rio Grande City C.i.s.d. Police Dept.,2021,Texas,0,TX21410,0,0,0,0,0,1,1,0,0,0,0,0,0,15,0,0,0,0,15,0,0,0,0,8,0,0,0,0,24,0,0,1,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rio Grande City C.i.s.d. Police Dept.,2020,Texas,0,TX21410,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,1,16,1,1,0,0,8,0,0,0,0,26,0,1,1,9,10,0,0,0,0,0,0,0,0,0,0,17,0,0,0,1,16,1,1,0,0,7,0,0,0,0,25,0,1,1,8,9,0,0,0,0,0,0,0,0,0,0,17,0,0,0,1,16,1,1,0,0,6,0,0,0,0,24,0,1,1,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rio Grande City C.i.s.d. Police Dept.,2019,Texas,0,TX21410,0,0,0,0,0,1,1,0,0,0,0,0,0,69,0,0,0,21,48,1,0,1,0,20,0,0,0,0,91,0,21,22,21,43,0,0,1,1,0,0,0,0,0,0,57,0,0,0,15,42,1,0,1,0,20,0,0,0,0,79,0,15,16,21,37,0,0,1,1,0,0,0,0,0,0,47,0,0,0,11,36,1,0,1,0,20,0,0,0,0,69,0,11,12,21,33,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Rio Grande City C.i.s.d. Police Dept.,2018,Texas,0,TX21410,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,5,89,1,1,0,0,41,0,0,0,0,136,0,5,5,42,47,0,0,0,0,0,0,0,0,0,0,12,0,0,0,4,8,0,0,0,0,1,0,0,0,0,13,0,4,4,1,5,0,0,0,0,0,0,0,0,0,0,11,0,0,0,3,8,0,0,0,0,1,0,0,0,0,12,0,3,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rio Grande City C.i.s.d. Police Dept.,2017,Texas,0,TX21410,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,2,7,56,4,3,1,0,38,1,1,0,0,108,0,9,9,43,52,0,0,0,0,0,0,0,0,0,0,35,0,0,2,7,26,4,4,0,0,3,0,0,0,0,42,0,9,9,7,16,0,0,0,0,0,0,0,0,0,0,28,0,0,2,5,21,3,3,0,0,2,0,0,0,0,33,0,7,7,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rio Grande City C.i.s.d. Police Dept.,2016,Texas,0,TX21410,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,8,45,8,5,3,0,43,0,0,0,0,104,0,8,8,51,59,0,0,0,0,0,0,0,0,0,0,53,0,0,0,8,45,4,1,3,0,6,0,0,0,0,63,0,8,8,10,18,0,0,0,0,0,0,0,0,0,0,51,0,0,0,7,44,3,0,3,0,6,0,0,0,0,60,0,7,7,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rio Grande City C.i.s.d. Police Dept.,2015,Texas,0,TX21410,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,1,0,6,26,1,0,1,0,43,0,0,0,0,77,0,7,7,44,51,0,0,0,0,0,0,0,0,0,0,31,0,1,0,6,24,1,0,1,0,20,0,0,0,0,52,0,7,7,21,28,0,0,0,0,0,0,0,0,0,0,31,0,1,0,6,24,1,0,1,0,18,0,0,0,0,50,0,7,7,19,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rio Grande City C.i.s.d. Police Dept.,2014,Texas,0,TX21410,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,4,10,2,2,0,0,53,2,0,2,0,71,0,4,4,57,61,0,0,0,0,0,0,0,0,0,0,14,0,0,0,4,10,1,1,0,0,8,1,0,1,0,24,0,4,4,10,14,0,0,0,0,0,0,0,0,0,0,13,0,0,0,4,9,1,1,0,0,8,0,0,0,0,22,0,4,4,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
