agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Fair Oaks Ranch Police Department,2023,Texas,11753,TX01539,0,0,0,0,0,0,0,0,0,0,0,0,0,31,1,0,3,0,27,34,5,22,7,50,15,12,2,1,130,0,4,4,99,103,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,3,0,2,1,3,3,3,0,0,17,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fair Oaks Ranch Police Department,2022,Texas,11119,TX01539,0,0,0,0,0,5,3,2,0,0,0,0,0,40,2,0,3,0,35,38,4,34,0,75,12,9,3,0,170,0,5,10,125,135,0,0,0,0,0,0,0,0,0,0,8,1,0,1,0,6,0,0,0,0,8,0,0,0,0,16,0,2,2,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fair Oaks Ranch Police Department,2021,Texas,10798,TX01539,0,0,0,0,0,1,1,0,0,0,0,0,0,23,0,0,4,0,19,7,3,1,3,48,2,2,0,0,81,0,4,5,57,62,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,7,0,0,0,0,1,0,0,0,0,12,0,4,4,1,5,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,1,0,0,0,0,0,0,0,0,0,5,0,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fair Oaks Ranch Police Department,2020,Texas,10497,TX01539,0,0,0,0,0,2,2,0,1,0,1,0,0,21,0,0,0,1,20,25,9,16,0,80,7,5,1,1,136,0,1,4,112,116,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,7,4,1,3,0,4,0,0,0,0,16,0,1,1,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fair Oaks Ranch Police Department,2019,Texas,10151,TX01539,0,0,0,0,0,3,3,0,0,0,0,0,0,19,0,2,0,1,16,4,0,4,0,20,4,2,0,2,50,0,3,6,28,34,0,0,1,1,0,0,0,0,0,0,11,0,0,0,1,10,1,0,1,0,1,0,0,0,0,14,0,1,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,1,1,1,2
Fair Oaks Ranch Police Department,2018,Texas,9516,TX01539,0,0,1,0,0,2,2,0,0,0,0,0,0,23,1,1,0,0,21,11,1,10,0,31,2,0,0,2,69,0,2,4,44,48,0,0,1,1,0,0,0,0,0,0,22,1,1,0,0,20,0,0,0,0,0,0,0,0,0,23,0,2,3,0,3,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,1,0,1,0,4,0,0,0,0,8,0,0,0,5,5
Fair Oaks Ranch Police Department,2017,Texas,9042,TX01539,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,1,0,1,9,12,3,9,0,28,2,1,0,1,54,0,3,3,42,45,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,6,0,0,0,0,0,1,1,0,0,8,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,3,0,0,0,2,2
Fair Oaks Ranch Police Department,2016,Texas,7723,TX01539,0,0,0,0,0,0,0,0,1,0,1,0,0,17,0,0,1,1,15,34,9,25,0,11,0,0,0,0,63,0,2,3,45,48,0,0,0,0,0,1,0,1,0,0,11,0,0,1,0,10,5,2,3,0,0,0,0,0,0,17,0,1,2,5,7,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,4,2,2,0,0,0,0,0,0,6,0,0,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,1,1,0,4,0,0,0,4,4
Fair Oaks Ranch Police Department,2015,Texas,7163,TX01539,0,0,0,0,0,2,2,0,0,0,0,0,0,7,0,0,1,1,5,13,7,6,0,33,2,0,1,1,57,0,2,4,48,52,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,3,1,0,1,0,1,0,0,0,0,7,0,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0,2,2
Fair Oaks Ranch Police Department,2014,Texas,6718,TX01539,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,5,13,8,5,0,15,0,0,0,0,35,0,2,2,28,30,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,5,0,0,0,0,2,0,0,0,0,9,0,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,0,1,1,1,2
