agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
State Police: Clark County,1995,Kentucky,0,KY025SP,0,0,1,1,1,1,1,0,1,1,0,0,0,10,0,0,0,0,10,15,9,6,0,16,6,2,3,1,51,0,0,3,37,40,1,1,0,0,0,0,0,0,0,0,9,0,0,0,0,9,4,4,0,0,2,2,1,1,0,19,0,0,1,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Clark County,1994,Kentucky,0,KY025SP,0,0,0,0,0,2,2,0,0,0,0,0,0,5,0,0,3,2,0,10,8,2,0,8,3,2,1,0,28,0,5,7,21,28,0,0,2,2,0,0,0,0,0,0,5,0,0,3,2,0,1,0,1,0,1,1,1,0,0,10,0,5,7,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Clark County,1993,Kentucky,0,KY025SP,0,0,1,0,1,0,0,0,0,0,0,0,0,15,0,0,3,1,11,8,8,0,0,29,1,0,1,0,54,0,4,4,38,42,0,1,0,0,0,0,0,0,0,0,11,0,0,2,1,8,1,1,0,0,13,0,0,0,0,26,0,3,3,14,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Clark County,1992,Kentucky,0,KY025SP,0,0,4,2,0,5,5,0,0,0,0,0,0,17,1,0,4,8,4,11,10,0,1,15,0,0,0,0,50,0,13,20,26,46,2,0,3,3,0,0,0,0,0,0,15,1,0,4,8,2,1,0,0,1,4,0,0,0,0,25,0,13,18,5,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1
State Police: Clark County,1991,Kentucky,0,KY025SP,0,0,2,0,0,5,5,0,0,0,0,0,0,7,4,1,1,1,0,14,11,3,0,18,5,2,3,0,49,0,7,12,37,49,0,0,3,3,0,0,0,0,0,0,5,2,1,1,1,0,1,1,0,0,9,0,0,0,0,18,0,5,8,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Clark County,1990,Kentucky,0,KY025SP,0,0,0,0,0,2,0,0,1,0,1,0,0,7,1,0,2,4,0,19,11,4,0,44,0,0,0,0,73,0,7,10,63,73,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,4,3,1,0,1,0,0,0,0,7,0,2,2,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
State Police: Clark County,1989,Kentucky,0,KY025SP,0,0,0,1,0,0,0,0,2,1,0,1,0,9,3,0,0,0,6,19,15,4,0,18,6,2,1,3,55,0,3,6,43,49,1,0,0,0,0,1,0,0,1,0,2,1,0,0,0,1,1,1,0,0,1,1,0,1,0,7,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
State Police: Clark County,1988,Kentucky,,KY025SP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Police: Clark County,1987,Kentucky,0,KY025SP,0,0,0,1,0,2,0,2,0,0,0,0,0,4,1,0,0,3,0,20,8,3,1,15,4,0,1,0,46,0,4,7,39,46,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,4,1,0,1,0,8,0,2,3,5,8,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,4,1,0,1,0,8,0,2,3,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Clark County,1986,Kentucky,0,KY025SP,0,0,2,0,0,1,1,0,0,0,0,0,0,5,2,0,1,2,0,27,18,8,1,13,9,3,5,1,55,0,5,6,49,55,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0,1,1,0,0,4,2,0,2,0,10,0,3,3,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
