agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_theft_under50_dollar,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_theft_under50_dollar,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_theft_under50_dollar,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Fort Pierre Pd,1995,South Dakota,2054,SD05801,0,0,0,1,0,2,2,0,0,0,0,0,0,23,3,2,1,5,12,10,4,6,0,45,2,1,1,0,83,0,11,14,57,71,0,0,0,0,0,0,0,0,0,0,19,3,2,0,3,11,2,1,1,0,3,1,1,0,0,25,0,8,8,6,14,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,2,1,0,1,0,1,0,0,0,0,6,0,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
Fort Pierre Pd,1994,South Dakota,1936,SD05801,0,0,1,0,0,0,0,0,0,0,0,0,0,22,0,3,0,2,17,14,9,2,3,45,6,6,0,0,87,0,5,5,65,70,0,0,0,0,0,0,0,0,0,0,18,0,3,0,1,14,3,2,1,0,4,2,2,0,0,27,0,4,4,9,13,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,2,1,0,4,0,0,0,0,10,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Pierre Pd,1993,South Dakota,1920,SD05801,0,0,0,0,0,1,1,0,0,0,0,0,0,13,1,1,1,2,8,11,7,3,1,48,7,7,0,0,80,0,5,6,66,72,0,0,0,0,0,0,0,0,0,0,13,1,1,1,2,8,2,2,0,0,5,4,4,0,0,24,0,5,5,11,16,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,6,1,1,0,0,1,3,3,0,0,12,0,1,1,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Pierre Pd,1992,South Dakota,1893,SD05801,0,0,0,0,0,0,0,0,1,0,0,0,1,17,0,2,0,1,14,11,4,6,1,43,3,2,1,0,75,0,3,4,57,61,0,0,0,0,0,1,0,0,0,1,14,0,1,0,1,12,4,3,1,0,7,0,0,0,0,26,0,2,3,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,4,0,0,0,4,4
Fort Pierre Pd,1991,South Dakota,1872,SD05801,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,3,5,13,3,9,1,39,5,5,0,0,66,0,4,4,57,61,0,0,0,0,0,0,0,0,0,0,8,0,1,0,3,4,7,1,5,1,2,1,1,0,0,18,0,4,4,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,1,0,0,0,0,0,5,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2,2,0,0,4,0,1,1,3,4
Fort Pierre Pd,1990,South Dakota,1854,SD05801,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,2,1,2,19,9,6,2,1,9,3,3,0,0,45,0,5,5,21,26,0,0,0,0,0,0,0,0,0,0,24,0,2,1,2,19,6,4,2,0,3,2,2,0,0,35,0,5,5,11,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,2,1,1,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1
Fort Pierre Pd,1989,South Dakota,1795,SD05801,0,0,0,0,0,1,1,0,0,0,0,0,0,8,0,0,1,1,6,2,2,0,0,1,1,1,0,0,13,0,2,3,4,7,0,0,1,1,0,0,0,0,0,0,8,0,0,1,1,6,3,3,0,0,1,1,1,0,0,14,0,2,3,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Pierre Pd,1988,South Dakota,1748,SD05801,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,4,3,0,3,0,5,1,1,0,0,15,0,2,2,9,11,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,4,2,0,2,0,4,1,1,0,0,13,0,2,2,7,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1,0,1,0,1,1,1,0,0,5,0,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Pierre Pd,1987,South Dakota,1805,SD05801,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,2,3,1,2,0,1,1,1,0,0,9,0,2,2,5,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,2,0,2,0,0,1,1,0,0,6,0,2,2,3,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,1,0,0,0,0,0,0,3,0,2,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Pierre Pd,1986,South Dakota,1674,SD05801,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,1,9,6,3,0,1,1,1,0,0,17,0,5,5,11,16,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,1,5,4,1,0,1,1,1,0,0,13,0,5,5,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Pierre Pd,1985,South Dakota,1688,SD05801,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,0,1,3,5,2,3,0,5,1,0,1,0,18,0,4,4,11,15,0,0,0,0,0,0,0,0,0,0,6,0,2,0,1,3,3,1,2,0,2,1,0,1,0,12,0,3,3,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,2,2
Fort Pierre Pd,1984,South Dakota,1684,SD05801,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,1,0,0,2,7,3,4,0,0,2,2,0,0,13,0,1,2,9,11,0,0,1,1,0,0,0,0,0,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,4,0,1,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
