agency,year,state,population,ORI,act_all_crimes,clr_18_all_crimes,clr_all_crimes,unfound_all_crimes,act_aggravated_assault,clr_18_aggravated_assault,clr_aggravated_assault,unfound_aggravated_assault,act_assault_total,clr_18_assault_total,clr_assault_total,unfound_assault_total,act_gun_assault,clr_18_gun_assault,clr_gun_assault,unfound_gun_assault,act_knife_assault,clr_18_knife_assault,clr_knife_assault,unfound_knife_assault,act_other_weapon_assault,clr_18_other_weapon_assault,clr_other_weapon_assault,unfound_other_weapon_assault,act_simple_assault,clr_18_simple_assault,clr_simple_assault,unfound_simple_assault,act_hand_feet_assault,clr_18_hand_feet_assault,clr_hand_feet_assault,unfound_hand_feet_assault,act_burglary_total,clr_18_burglary_total,clr_burglary_total,unfound_burglary_total,act_attempted_burglary,clr_18_attempted_burglary,clr_attempted_burglary,unfound_attempted_burglary,act_burg_force_entry,clr_18_burg_force_entry,clr_burg_force_entry,unfound_burg_force_entry,act_burg_no_force_entry,clr_18_burg_no_force_entry,clr_burg_no_force_entry,unfound_burg_no_force_entry,act_mtr_vhc_theft_total,clr_18_mtr_vhc_theft_total,clr_mtr_vhc_theft_total,unfound_mtr_vhc_theft_total,act_manslaughter,clr_18_manslaughter,clr_manslaughter,unfound_manslaughter,act_murder,clr_18_murder,clr_murder,unfound_murder,officers_assaulted,officers_killed_by_accident,officers_killed_by_felony,act_rape_total,clr_18_rape_total,clr_rape_total,unfound_rape_total,act_attempted_rape,clr_18_attempted_rape,clr_attempted_rape,unfound_attempted_rape,act_force_rape,clr_18_force_rape,clr_force_rape,unfound_force_rape,act_robbery_total,clr_18_robbery_total,clr_robbery_total,unfound_robbery_total,act_gun_robbery,clr_18_gun_robbery,clr_gun_robbery,unfound_gun_robbery,act_knife_robbery,clr_18_knife_robbery,clr_knife_robbery,unfound_knife_robbery,act_other_weapon_robbery,clr_18_other_weapon_robbery,clr_other_weapon_robbery,unfound_other_weapon_robbery,act_strong_arm_robbery,clr_18_strong_arm_robbery,clr_strong_arm_robbery,unfound_strong_arm_robbery,act_theft_total,clr_18_theft_total,clr_theft_total,unfound_theft_total,act_auto_theft,clr_18_auto_theft,clr_auto_theft,unfound_auto_theft,act_other_vhc_theft,clr_18_other_vhc_theft,clr_other_vhc_theft,unfound_other_vhc_theft,act_truck_bus_theft,clr_18_truck_bus_theft,clr_truck_bus_theft,unfound_truck_bus_theft
Montgomery Borough Police Department,1974,Pennsylvania,2105,PA04109,52,6,17,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,15,2,4,0,2,0,0,0,10,2,4,0,3,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,4,10,0,2,0,1,0,1,0,0,0,0,0,0,0
Montgomery Borough Police Department,1978,Pennsylvania,1774,PA04109,22,1,10,0,0,0,0,0,3,0,2,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,12,0,5,0,2,0,0,0,7,0,4,0,3,0,1,0,2,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,1,0,2,1,2,0,0,0,0,0,0,0,0,0
Montgomery Borough Police Department,1979,Pennsylvania,1698,PA04109,45,4,10,0,0,0,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,2,0,1,0,14,1,4,0,3,0,0,0,6,0,1,0,5,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0
Montgomery Borough Police Department,1980,Pennsylvania,1654,PA04109,42,6,10,0,0,0,0,0,5,0,3,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,2,0,1,0,4,3,3,0,1,0,0,0,2,2,2,0,1,1,1,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,2,3,0,1,1,1,0,0,0,0,0,1,0,0,0
Montgomery Borough Police Department,1981,Pennsylvania,1660,PA04109,52,2,18,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,2,0,2,0,4,0,4,0,1,0,1,0,14,0,0,0,3,0,0,0,7,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,10,0,1,0,0,0,1,0,0,0,0,0,0,0
Montgomery Borough Police Department,1982,Pennsylvania,1660,PA04109,45,8,31,0,0,0,0,0,12,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,0,3,0,3,0,5,1,5,0,0,0,0,0,2,0,1,0,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery Borough Police Department,1983,Pennsylvania,1664,PA04109,40,4,15,2,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0,10,1,3,0,3,0,0,0,3,0,2,0,4,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,2,9,0,0,0,0,1,1,1,1,0,0,0,0,0
Montgomery Borough Police Department,1984,Pennsylvania,1786,PA04109,41,8,17,10,0,0,0,0,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,2,12,2,4,3,0,0,0,0,6,0,1,1,6,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,6,11,4,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery Borough Police Department,1985,Pennsylvania,1779,PA04109,23,5,12,14,0,0,0,0,4,2,4,4,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,1,3,1,3,1,4,2,3,5,0,0,0,0,3,2,2,3,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,1,3,4,1,0,1,0,0,0,0,0,0,0,0,0
Montgomery Borough Police Department,1986,Pennsylvania,1820,PA04109,12,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery Borough Police Department,1987,Pennsylvania,1807,PA04109,8,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
