agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Sheboygan Falls Police Department,2023,Wisconsin,8163,WI06003,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,1,3,1,33,1,0,1,0,19,1,0,0,1,59,0,5,5,21,26,0,0,0,0,0,0,0,0,0,0,33,0,1,2,1,29,0,0,0,0,8,0,0,0,0,41,0,4,4,8,12,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,14,0,0,0,0,1,0,0,0,0,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sheboygan Falls Police Department,2022,Wisconsin,8140,WI06003,0,0,0,1,0,1,1,0,0,0,0,0,0,22,0,0,0,3,19,5,3,2,0,30,2,1,1,0,61,0,3,5,37,42,1,0,1,1,0,0,0,0,0,0,12,0,0,0,3,9,1,0,1,0,10,1,0,1,0,26,0,3,5,12,17,0,0,1,1,0,0,0,0,0,0,6,0,0,0,2,4,1,0,1,0,1,0,0,0,0,9,0,2,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sheboygan Falls Police Department,2021,Wisconsin,7924,WI06003,0,0,0,0,0,1,1,0,0,0,0,0,0,32,0,0,1,3,28,5,2,2,1,41,1,0,1,0,80,0,4,5,47,52,0,0,1,1,0,0,0,0,0,0,22,0,0,1,3,18,0,0,0,0,9,1,1,0,0,33,0,4,5,10,15,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,6,0,0,0,0,1,0,0,0,0,8,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sheboygan Falls Police Department,2020,Wisconsin,7938,WI06003,0,0,0,0,0,1,1,0,0,0,0,0,0,15,0,0,0,2,13,4,1,2,1,32,2,2,0,0,54,0,2,3,38,41,0,0,1,1,0,0,0,0,0,0,11,0,0,0,2,9,0,0,0,0,7,1,1,0,0,20,0,2,3,8,11,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,0,0,1,1,0,0,4,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sheboygan Falls Police Department,2019,Wisconsin,7947,WI06003,0,0,0,0,0,2,2,0,0,0,0,0,0,23,0,0,0,1,22,10,5,5,0,45,4,3,0,1,84,0,1,3,59,62,0,0,0,0,0,0,0,0,0,0,25,0,0,0,1,24,2,0,2,0,13,2,2,0,0,42,0,1,1,17,18,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,1,1,0,0,5,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,3
Sheboygan Falls Police Department,2018,Wisconsin,7945,WI06003,0,0,0,0,0,1,1,0,0,0,0,0,0,24,0,0,0,1,23,8,3,4,1,67,2,1,0,1,102,0,1,2,77,79,0,0,1,1,0,0,0,0,0,0,23,0,0,0,1,22,3,1,2,0,11,1,1,0,0,39,0,1,2,15,17,0,0,1,1,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,1,0,0,0,0,6,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,2
Sheboygan Falls Police Department,2017,Wisconsin,7829,WI06003,0,0,0,0,0,1,1,0,0,0,0,0,0,14,0,0,0,0,14,6,3,2,1,43,0,0,0,0,64,0,0,1,49,50,0,0,2,2,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,1,0,0,1,25,0,0,2,12,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sheboygan Falls Police Department,2016,Wisconsin,7849,WI06003,0,0,0,1,0,1,1,0,0,0,0,0,0,15,0,0,0,0,15,1,0,1,0,32,2,2,0,0,52,0,0,2,35,37,1,0,1,1,0,0,0,0,0,0,18,0,0,0,1,17,0,0,0,0,9,1,1,0,0,30,0,1,3,10,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sheboygan Falls Police Department,2015,Wisconsin,7822,WI06003,0,0,0,0,0,0,0,0,2,0,0,0,2,17,1,2,0,0,14,7,4,3,0,55,2,0,0,2,83,0,3,5,64,69,0,0,0,0,0,0,0,0,0,0,14,1,2,0,0,11,1,1,0,0,26,0,0,0,0,41,0,3,3,27,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
Sheboygan Falls Police Department,2014,Wisconsin,7769,WI06003,0,0,0,0,0,0,0,0,1,0,0,0,1,17,0,0,0,2,15,6,3,3,0,83,1,0,0,1,108,0,2,3,90,93,0,0,0,0,0,1,0,0,0,1,14,0,0,0,1,13,0,0,0,0,26,0,0,0,0,41,0,1,2,26,28,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,5,0,0,0,0,12,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
