agency,year,state,population,ORI,female_employees_civilians,female_employees_officers,female_employees_total,male_employees_civilians,male_employees_officers,male_employees_total,total_employees_civilians,total_employees_officers,total_employees_total,officers_killed_by_accident,officers_killed_by_felony,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_oth_weap,assaults_with_injury_total,assaults_with_injury_unarmed,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_oth_weap,assaults_no_injury_total,assaults_no_injury_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_oth_weap,ambush_assault_unarmed,ambush_total_assaults,burglary_assault_gun,burglary_assault_knife,burglary_assault_oth_weap,burglary_assault_unarmed,burglary_total_assaults,deranged_assault_gun,deranged_assault_knife,deranged_assault_oth_weap,deranged_assault_unarmed,deranged_total_assaults,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_oth_weap,disturbance_assault_unarmed,disturbance_total_assaults,oth_arrest_assault_gun,oth_arrest_assault_knife,oth_arrest_assault_oth_weap,oth_arrest_assault_unarmed,oth_arrest_total_assaults,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_oth_weap,prisoner_assault_unarmed,prisoner_total_assaults,riot_assault_gun,riot_assault_knife,riot_assault_oth_weap,riot_assault_unarmed,riot_total_assaults,robbery_assault_gun,robbery_assault_knife,robbery_assault_oth_weap,robbery_assault_unarmed,robbery_total_assaults,susp_pers_assault_gun,susp_pers_assault_knife,susp_pers_assault_oth_weap,susp_pers_assault_unarmed,susp_pers_total_assaults,traffic_assault_gun,traffic_assault_knife,traffic_assault_oth_weap,traffic_assault_unarmed,traffic_total_assaults,all_other_assault_gun,all_other_assault_knife,all_other_assault_oth_weap,all_other_assault_unarmed,total_assault_gun,total_assault_knife,total_assault_oth_weap,total_assault_unarmed,total_assaults_total
Largo Police Department,2017,Florida,83728,FL05208,31,23,54,8,123,131,39,146,185,0,0,0,0,0,12,12,0,0,3,21,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,17,0,0,0,1,1,0,0,0,4,4,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,2,0,2,0,0,0,7,0,0,3,30,33
Largo Police Department,2016,Florida,81402,FL05208,32,21,53,10,119,129,42,140,182,0,0,0,0,1,4,3,0,0,6,20,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,9,0,0,1,3,4,0,0,2,2,4,0,0,0,1,1,0,0,0,0,0,0,0,1,1,2,0,0,2,0,2,0,0,0,2,0,0,7,17,24
Largo Police Department,2015,Florida,79263,FL05208,29,23,52,7,118,125,36,141,177,0,0,0,0,0,10,10,0,0,1,21,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,1,3,4,0,0,0,4,4,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,3,3,0,0,0,1,0,0,1,30,31
Largo Police Department,2014,Florida,78502,FL05208,34,22,56,7,115,122,41,137,178,0,0,0,1,1,9,7,0,1,2,22,19,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,8,8,0,0,1,7,8,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,2,0,2,0,5,0,2,3,26,31
Largo Police Department,2013,Florida,77913,FL05208,32,23,55,8,111,119,40,134,174,0,0,0,1,1,6,4,1,0,2,25,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,1,1,0,6,8,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,1,3,0,0,1,3,1,1,3,26,31
Largo Police Department,2012,Florida,78783,FL05208,33,25,58,10,109,119,43,134,177,0,0,0,2,0,11,9,0,0,4,27,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,13,16,0,0,0,7,7,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,1,2,3,6,0,0,0,0,0,0,0,0,4,0,2,4,32,38
Largo Police Department,2011,Florida,78706,FL05208,34,27,61,12,109,121,46,136,182,0,0,1,0,0,9,8,2,2,1,30,25,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,12,15,0,0,0,4,4,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,3,3,2,0,0,2,3,2,1,33,39
Largo Police Department,2010,Florida,77648,FL05208,33,27,60,13,110,123,46,137,183,0,0,0,0,1,8,7,0,0,3,16,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,1,4,5,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,1,2,0,0,0,7,0,0,4,20,24
Largo Police Department,2009,Florida,72567,FL05208,36,26,62,10,111,121,46,137,183,0,0,0,0,2,3,1,0,0,10,23,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,0,0,0,2,2,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,8,4,0,0,12,14,26
Largo Police Department,2008,Florida,72298,FL05208,49,27,76,12,113,125,61,140,201,0,0,0,0,4,14,10,1,0,10,28,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,8,8,1,0,0,3,4,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,7,1,8,0,0,2,1,3,0,0,5,9,1,0,14,27,42
