agency,year,state,population,ORI,total_officers,female_employees_officers,male_employees_officers,total_civilians,female_employees_civilians,male_employees_civilians,officers_killed_accident,officers_killed_felony,assault_injury_total,assault_injury_gun,assault_injury_knife,assault_injury_hand_feet,assault_injury_other,assault_no_injury_total,assault_no_injury_gun,assault_no_injury_knife,assault_no_injury_hand_feet,assault_no_injury_other,total_assault_total,total_assault_gun,total_assault_knife,total_assault_hand_feet,total_assault_other,all_oth_total_assault,ambush_total_assault,att_oth_arrest_total_assault,burglary_total_assault,civil_disorder_total_assault,cust_prisoners_total_assault,deranged_total_assault,disturbance_total_assault,robbery_total_assault,susp_pers_total_assault,traffic_total_assault
Edmonton Police Department,2016,Kentucky,1562,KY08501,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edmonton Police Department,2015,Kentucky,1576,KY08501,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edmonton Police Department,2012,Kentucky,1595,KY08501,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edmonton Police Department,2011,Kentucky,1606,KY08501,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edmonton Police Department,2010,Kentucky,1595,KY08501,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edmonton Police Department,2009,Kentucky,1650,KY08501,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edmonton Police Department,2008,Kentucky,1642,KY08501,7,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edmonton Police Department,2007,Kentucky,1624,KY08501,7,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edmonton Police Department,2006,Kentucky,1613,KY08501,7,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edmonton Police Department,2005,Kentucky,1606,KY08501,7,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edmonton Police Department,2004,Kentucky,1589,KY08501,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edmonton Police Department,2003,Kentucky,1589,KY08501,7,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edmonton Police Department,2002,Kentucky,1606,KY08501,6,0,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edmonton Police Department,2001,Kentucky,1595,KY08501,6,0,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edmonton Police Department,2000,Kentucky,1586,KY08501,6,0,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
