agency,year,state,population,ORI,total_officers,female_employees_officers,male_employees_officers,total_civilians,female_employees_civilians,male_employees_civilians,officers_killed_accident,officers_killed_felony,assault_injury_total,assault_injury_gun,assault_injury_knife,assault_injury_hand_feet,assault_injury_other,assault_no_injury_total,assault_no_injury_gun,assault_no_injury_knife,assault_no_injury_hand_feet,assault_no_injury_other,total_assault_total,total_assault_gun,total_assault_knife,total_assault_hand_feet,total_assault_other,all_oth_total_assault,ambush_total_assault,att_oth_arrest_total_assault,burglary_total_assault,civil_disorder_total_assault,cust_prisoners_total_assault,deranged_total_assault,disturbance_total_assault,robbery_total_assault,susp_pers_total_assault,traffic_total_assault
Baden Borough Police Department,1988,Pennsylvania,5568,PA00408,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baden Borough Police Department,1987,Pennsylvania,5612,PA00408,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baden Borough Police Department,1986,Pennsylvania,5240,PA00408,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baden Borough Police Department,1985,Pennsylvania,5252,PA00408,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baden Borough Police Department,1984,Pennsylvania,5273,PA00408,4,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Baden Borough Police Department,1983,Pennsylvania,5372,PA00408,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baden Borough Police Department,1982,Pennsylvania,5359,PA00408,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baden Borough Police Department,1981,Pennsylvania,5359,PA00408,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baden Borough Police Department,1980,Pennsylvania,5320,PA00408,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baden Borough Police Department,1979,Pennsylvania,5663,PA00408,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baden Borough Police Department,1978,Pennsylvania,5226,PA00408,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baden Borough Police Department,1977,Pennsylvania,5255,PA00408,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baden Borough Police Department,1976,Pennsylvania,5302,PA00408,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baden Borough Police Department,1975,Pennsylvania,5206,PA00408,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
