agency,year,state,population,ORI,total_officers,female_employees_officers,male_employees_officers,total_civilians,female_employees_civilians,male_employees_civilians,officers_killed_accident,officers_killed_felony,assault_injury_total,assault_injury_gun,assault_injury_knife,assault_injury_hand_feet,assault_injury_other,assault_no_injury_total,assault_no_injury_gun,assault_no_injury_knife,assault_no_injury_hand_feet,assault_no_injury_other,total_assault_total,total_assault_gun,total_assault_knife,total_assault_hand_feet,total_assault_other,all_oth_total_assault,ambush_total_assault,att_oth_arrest_total_assault,burglary_total_assault,civil_disorder_total_assault,cust_prisoners_total_assault,deranged_total_assault,disturbance_total_assault,robbery_total_assault,susp_pers_total_assault,traffic_total_assault
Shp Fort Lauderdale,1998,Florida,0,FL00690,0,0,0,0,0,0,0,0,3,0,0,3,0,2,0,0,1,1,5,0,0,4,1,0,0,0,0,0,1,0,2,0,1,1
Shp Fort Lauderdale,1999,Florida,0,FL00690,0,0,0,0,0,0,0,0,2,0,0,2,0,4,0,0,3,1,6,0,0,5,1,0,0,5,0,0,0,0,0,0,0,1
Shp Fort Lauderdale,2000,Florida,0,FL00690,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,2,3,0,0,0,3,0,0,0,0,0,0,0,2,0,1,0
Shp Fort Lauderdale,2001,Florida,0,FL00690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shp Fort Lauderdale,2002,Florida,0,FL00690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shp Fort Lauderdale,2003,Florida,0,FL00690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shp Fort Lauderdale,2004,Florida,0,FL00690,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,5,0,0,0,5,0,0,2,0,0,0,0,0,0,1,2
Shp Fort Lauderdale,2005,Florida,0,FL00690,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0
Shp Fort Lauderdale,2006,Florida,0,FL00690,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Shp Fort Lauderdale,2007,Florida,0,FL00690,0,0,0,0,0,0,0,0,3,0,0,3,0,2,0,0,2,0,5,0,0,5,0,1,0,1,0,0,2,0,1,0,0,0
Shp Fort Lauderdale,2008,Florida,0,FL00690,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0
Shp Fort Lauderdale,2009,Florida,0,FL00690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shp Fort Lauderdale,2010,Florida,0,FL00690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shp Fort Lauderdale,2011,Florida,0,FL00690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shp Fort Lauderdale,2012,Florida,0,FL00690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shp Fort Lauderdale,2013,Florida,0,FL00690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shp Fort Lauderdale,2014,Florida,0,FL00690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shp Fort Lauderdale,2015,Florida,0,FL00690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
