agency,year,state,population,ORI,total_officers,female_employees_officers,male_employees_officers,total_civilians,female_employees_civilians,male_employees_civilians,officers_killed_accident,officers_killed_felony,assault_injury_total,assault_injury_gun,assault_injury_knife,assault_injury_hand_feet,assault_injury_other,assault_no_injury_total,assault_no_injury_gun,assault_no_injury_knife,assault_no_injury_hand_feet,assault_no_injury_other,total_assault_total,total_assault_gun,total_assault_knife,total_assault_hand_feet,total_assault_other,all_oth_total_assault,ambush_total_assault,att_oth_arrest_total_assault,burglary_total_assault,civil_disorder_total_assault,cust_prisoners_total_assault,deranged_total_assault,disturbance_total_assault,robbery_total_assault,susp_pers_total_assault,traffic_total_assault
Staunton Police Dept,2012,Illinois,5133,IL05909,6,0,6,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staunton Police Dept,2011,Illinois,5151,IL05909,5,0,5,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staunton Police Dept,2010,Illinois,5139,IL05909,7,0,7,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staunton Police Dept,2009,Illinois,5139,IL05909,7,0,7,5,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staunton Police Dept,2008,Illinois,5143,IL05909,7,0,7,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staunton Police Dept,2007,Illinois,5188,IL05909,7,0,7,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staunton Police Dept,2006,Illinois,5136,IL05909,6,0,6,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staunton Police Dept,2005,Illinois,5080,IL05909,6,0,6,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staunton Police Dept,2004,Illinois,5073,IL05909,6,0,6,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staunton Police Dept,2003,Illinois,5044,IL05909,7,0,7,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staunton Police Dept,2002,Illinois,5104,IL05909,7,0,7,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staunton Police Dept,2001,Illinois,5056,IL05909,8,0,8,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staunton Police Dept,2000,Illinois,5030,IL05909,6,0,6,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
