agency,year,state,population,ORI,total_officers,female_employees_officers,male_employees_officers,total_civilians,female_employees_civilians,male_employees_civilians,officers_killed_accident,officers_killed_felony,assault_injury_total,assault_injury_gun,assault_injury_knife,assault_injury_hand_feet,assault_injury_other,assault_no_injury_total,assault_no_injury_gun,assault_no_injury_knife,assault_no_injury_hand_feet,assault_no_injury_other,total_assault_total,total_assault_gun,total_assault_knife,total_assault_hand_feet,total_assault_other,all_oth_total_assault,ambush_total_assault,att_oth_arrest_total_assault,burglary_total_assault,civil_disorder_total_assault,cust_prisoners_total_assault,deranged_total_assault,disturbance_total_assault,robbery_total_assault,susp_pers_total_assault,traffic_total_assault
Glendale Police Department,2002,Ohio,2201,OH03113,7,0,7,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale Police Department,2003,Ohio,2179,OH03113,7,0,7,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale Police Department,2004,Ohio,2183,OH03113,7,0,7,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale Police Department,2005,Ohio,2164,OH03113,7,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale Police Department,2006,Ohio,2142,OH03113,7,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale Police Department,2007,Ohio,2090,OH03113,7,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale Police Department,2008,Ohio,2175,OH03113,7,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale Police Department,2009,Ohio,2217,OH03113,7,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale Police Department,2010,Ohio,2155,OH03113,7,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale Police Department,2011,Ohio,2157,OH03113,7,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
