agency,year,state,population,ORI,total_officers,female_employees_officers,male_employees_officers,total_civilians,female_employees_civilians,male_employees_civilians,officers_killed_accident,officers_killed_felony,assault_injury_total,assault_injury_gun,assault_injury_knife,assault_injury_hand_feet,assault_injury_other,assault_no_injury_total,assault_no_injury_gun,assault_no_injury_knife,assault_no_injury_hand_feet,assault_no_injury_other,total_assault_total,total_assault_gun,total_assault_knife,total_assault_hand_feet,total_assault_other,all_oth_total_assault,ambush_total_assault,att_oth_arrest_total_assault,burglary_total_assault,civil_disorder_total_assault,cust_prisoners_total_assault,deranged_total_assault,disturbance_total_assault,robbery_total_assault,susp_pers_total_assault,traffic_total_assault
Clifton Springs Village Police Department,2015,New York,2098,NY03421,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clifton Springs Village Police Department,2014,New York,2105,NY03421,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clifton Springs Village Police Department,2013,New York,2117,NY03421,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clifton Springs Village Police Department,2012,New York,2151,NY03421,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clifton Springs Village Police Department,2011,New York,2137,NY03421,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clifton Springs Village Police Department,2010,New York,2127,NY03421,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clifton Springs Village Police Department,2009,New York,2132,NY03421,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clifton Springs Village Police Department,2008,New York,2141,NY03421,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clifton Springs Village Police Department,2007,New York,2174,NY03421,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clifton Springs Village Police Department,2006,New York,2201,NY03421,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clifton Springs Village Police Department,2005,New York,2201,NY03421,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clifton Springs Village Police Department,2004,New York,2200,NY03421,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clifton Springs Village Police Department,2003,New York,2203,NY03421,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clifton Springs Village Police Department,2002,New York,2245,NY03421,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clifton Springs Village Police Department,2000,New York,2223,NY03421,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clifton Springs Village Police Department,1999,New York,2245,NY03421,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clifton Springs Village Police Department,1998,New York,2160,NY03421,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clifton Springs Village Police Department,1997,New York,2340,NY03421,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clifton Springs Village Police Department,1996,New York,2347,NY03421,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
