agency,year,state,population,ORI,male_employees_officers,female_employees_officers,total_employees_officers,male_employees_civilians,female_employees_civilians,total_employees_civilians,male_employees_total,female_employees_total,total_employees_total,officers_killed_by_felony,officers_killed_by_accident,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_oth_weap,assaults_with_injury_unarmed,assaults_with_injury_total,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_oth_weap,assaults_no_injury_unarmed,assaults_no_injury_total,ambush_total_assaults,oth_arrest_total_assaults,burglary_total_assaults,deranged_total_assaults,disturbance_total_assaults,prisoner_total_assaults,riot_total_assaults,robbery_total_assaults,susp_pers_total_assaults,traffic_total_assaults,all_other_total_assaults,total_assaults_total,total_assault_gun,total_assault_knife,total_assault_oth_weap,total_assault_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_oth_weap,ambush_assault_unarmed,oth_arrest_assault_gun,oth_arrest_assault_knife,oth_arrest_assault_oth_weap,oth_arrest_assault_unarmed,burglary_assault_gun,burglary_assault_knife,burglary_assault_oth_weap,burglary_assault_unarmed,deranged_assault_gun,deranged_assault_knife,deranged_assault_oth_weap,deranged_assault_unarmed,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_oth_weap,disturbance_assault_unarmed,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_oth_weap,prisoner_assault_unarmed,riot_assault_gun,riot_assault_knife,riot_assault_oth_weap,riot_assault_unarmed,robbery_assault_gun,robbery_assault_knife,robbery_assault_oth_weap,robbery_assault_unarmed,susp_pers_assault_gun,susp_pers_assault_knife,susp_pers_assault_oth_weap,susp_pers_assault_unarmed,traffic_assault_gun,traffic_assault_knife,traffic_assault_oth_weap,traffic_assault_unarmed,all_other_assault_gun,all_other_assault_knife,all_other_assault_oth_weap,all_other_assault_unarmed
Kernersville Police Department,2017,North Carolina,24222,NC03401,65,5,70,7,12,19,72,17,89,0,0,0,0,0,0,0,1,0,0,10,11,0,0,0,0,2,3,0,0,0,4,2,11,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,2
Kernersville Police Department,2016,North Carolina,23943,NC03401,63,5,68,8,11,19,71,16,87,0,0,0,0,0,0,0,0,0,4,8,12,0,3,0,0,3,4,0,0,0,0,2,12,0,0,4,8,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Kernersville Police Department,2015,North Carolina,23888,NC03401,62,4,66,7,14,21,69,18,87,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,3,2,0,0,0,0,1,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Kernersville Police Department,2014,North Carolina,23673,NC03401,62,4,66,6,13,19,68,17,85,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,1,3,0,0,0,0,1,1,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Kernersville Police Department,2013,North Carolina,23553,NC03401,59,4,63,5,14,19,64,18,82,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,0,0,1,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Kernersville Police Department,2012,North Carolina,23643,NC03401,59,4,63,6,14,20,65,18,83,0,0,0,0,0,0,0,0,0,0,16,16,0,3,0,0,8,0,0,0,1,1,3,16,0,0,0,16,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3
Kernersville Police Department,2011,North Carolina,23416,NC03401,60,4,64,5,11,16,65,15,80,0,0,0,0,0,0,0,0,0,0,9,9,0,3,0,0,2,0,0,0,1,2,1,9,0,0,0,9,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1
Kernersville Police Department,2010,North Carolina,23123,NC03401,60,4,64,5,14,19,65,18,83,0,0,0,0,0,0,0,0,0,4,4,8,0,2,0,0,1,0,0,0,0,0,5,8,0,0,4,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
Kernersville Police Department,2009,North Carolina,22822,NC03401,63,4,67,5,15,20,68,19,87,0,0,0,0,0,0,0,1,0,0,13,14,0,3,0,0,5,3,0,0,1,0,2,14,1,0,0,13,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
Kernersville Police Department,2008,North Carolina,22782,NC03401,60,4,64,5,15,20,65,19,84,0,0,0,0,0,1,1,5,0,5,15,25,0,3,0,0,9,0,0,0,2,9,3,26,5,0,5,16,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,3,1,0,0,0,3
