agency,year,state,population,ORI,total_officers,female_employees_officers,male_employees_officers,total_civilians,female_employees_civilians,male_employees_civilians,officers_killed_accident,officers_killed_felony,assault_injury_total,assault_injury_gun,assault_injury_knife,assault_injury_hand_feet,assault_injury_other,assault_no_injury_total,assault_no_injury_gun,assault_no_injury_knife,assault_no_injury_hand_feet,assault_no_injury_other,total_assault_total,total_assault_gun,total_assault_knife,total_assault_hand_feet,total_assault_other,all_oth_total_assault,ambush_total_assault,att_oth_arrest_total_assault,burglary_total_assault,civil_disorder_total_assault,cust_prisoners_total_assault,deranged_total_assault,disturbance_total_assault,robbery_total_assault,susp_pers_total_assault,traffic_total_assault
Platte Police Department,2015,South Dakota,1252,SD01102,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platte Police Department,2014,South Dakota,1247,SD01102,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platte Police Department,2013,South Dakota,1244,SD01102,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platte Police Department,2012,South Dakota,1255,SD01102,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platte Police Department,2011,South Dakota,1245,SD01102,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platte Police Department,2010,South Dakota,1230,SD01102,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platte Police Department,2009,South Dakota,1276,SD01102,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platte Police Department,2008,South Dakota,1278,SD01102,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platte Police Department,2007,South Dakota,1317,SD01102,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platte Police Department,2006,South Dakota,1328,SD01102,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platte Police Department,2005,South Dakota,1318,SD01102,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Platte Police Department,2004,South Dakota,1340,SD01102,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Platte Police Department,2003,South Dakota,1342,SD01102,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Platte Police Department,2002,South Dakota,1378,SD01102,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platte Police Department,2001,South Dakota,1370,SD01102,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platte Police Department,2000,South Dakota,1367,SD01102,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Platte Police Department,1999,South Dakota,1359,SD01102,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Platte Police Department,1998,South Dakota,1388,SD01102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
