agency,year,state,population,ORI,total_officers,female_employees_officers,male_employees_officers,total_civilians,female_employees_civilians,male_employees_civilians,officers_killed_accident,officers_killed_felony,assault_injury_total,assault_injury_gun,assault_injury_knife,assault_injury_hand_feet,assault_injury_other,assault_no_injury_total,assault_no_injury_gun,assault_no_injury_knife,assault_no_injury_hand_feet,assault_no_injury_other,total_assault_total,total_assault_gun,total_assault_knife,total_assault_hand_feet,total_assault_other,all_oth_total_assault,ambush_total_assault,att_oth_arrest_total_assault,burglary_total_assault,civil_disorder_total_assault,cust_prisoners_total_assault,deranged_total_assault,disturbance_total_assault,robbery_total_assault,susp_pers_total_assault,traffic_total_assault
Wayne Police Dept,2012,Illinois,2450,IL02218,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne Police Dept,2011,Illinois,2438,IL02218,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne Police Dept,2010,Illinois,2431,IL02218,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne Police Dept,2009,Illinois,2421,IL02218,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne Police Dept,2008,Illinois,2382,IL02218,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne Police Dept,2007,Illinois,2418,IL02218,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne Police Dept,2006,Illinois,2368,IL02218,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne Police Dept,2005,Illinois,2323,IL02218,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne Police Dept,2004,Illinois,2299,IL02218,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne Police Dept,2003,Illinois,2298,IL02218,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne Police Dept,2002,Illinois,2168,IL02218,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne Police Dept,2001,Illinois,2148,IL02218,5,0,5,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
