agency,year,state,population,ORI,total_officers,female_employees_officers,male_employees_officers,total_civilians,female_employees_civilians,male_employees_civilians,officers_killed_accident,officers_killed_felony,assault_injury_total,assault_injury_gun,assault_injury_knife,assault_injury_hand_feet,assault_injury_other,assault_no_injury_total,assault_no_injury_gun,assault_no_injury_knife,assault_no_injury_hand_feet,assault_no_injury_other,total_assault_total,total_assault_gun,total_assault_knife,total_assault_hand_feet,total_assault_other,all_oth_total_assault,ambush_total_assault,att_oth_arrest_total_assault,burglary_total_assault,civil_disorder_total_assault,cust_prisoners_total_assault,deranged_total_assault,disturbance_total_assault,robbery_total_assault,susp_pers_total_assault,traffic_total_assault
Dept Of Parks & Rec San Diego Coast Carlsbad,1986,California,0,CA03725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dept Of Parks & Rec San Diego Coast Carlsbad,1987,California,0,CA03725,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0
Dept Of Parks & Rec San Diego Coast Carlsbad,1988,California,0,CA03725,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Dept Of Parks & Rec San Diego Coast Carlsbad,1989,California,0,CA03725,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
Dept Of Parks & Rec San Diego Coast Carlsbad,1990,California,0,CA03725,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0
Dept Of Parks & Rec San Diego Coast Carlsbad,1991,California,0,CA03725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dept Of Parks & Rec San Diego Coast Carlsbad,1992,California,0,CA03725,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,9,1,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
Dept Of Parks & Rec San Diego Coast Carlsbad,1993,California,0,CA03725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dept Of Parks & Rec San Diego Coast Carlsbad,1994,California,0,CA03725,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Dept Of Parks & Rec San Diego Coast Carlsbad,1995,California,0,CA03725,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Dept Of Parks & Rec San Diego Coast Carlsbad,1996,California,0,CA03725,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,2,1,4,0,0,3,1,0,0,2,0,0,0,0,0,0,1,1
Dept Of Parks & Rec San Diego Coast Carlsbad,1997,California,0,CA03725,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,1,0,3,0,0,3,0,0,0,1,0,0,0,0,0,0,2,0
Dept Of Parks & Rec San Diego Coast Carlsbad,1999,California,0,CA03725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dept Of Parks & Rec San Diego Coast Carlsbad,2000,California,0,CA03725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dept Of Parks & Rec San Diego Coast Carlsbad,2001,California,0,CA03725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dept Of Parks & Rec San Diego Coast Carlsbad,2002,California,0,CA03725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
