agency,year,state,population,ORI,male_employees_officers,female_employees_officers,total_employees_officers,male_employees_civilians,female_employees_civilians,total_employees_civilians,male_employees_total,female_employees_total,total_employees_total,officers_killed_by_felony,officers_killed_by_accident,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_oth_weap,assaults_with_injury_unarmed,assaults_with_injury_total,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_oth_weap,assaults_no_injury_unarmed,assaults_no_injury_total,ambush_total_assaults,oth_arrest_total_assaults,burglary_total_assaults,deranged_total_assaults,disturbance_total_assaults,prisoner_total_assaults,riot_total_assaults,robbery_total_assaults,susp_pers_total_assaults,traffic_total_assaults,all_other_total_assaults,total_assaults_total,total_assault_gun,total_assault_knife,total_assault_oth_weap,total_assault_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_oth_weap,ambush_assault_unarmed,oth_arrest_assault_gun,oth_arrest_assault_knife,oth_arrest_assault_oth_weap,oth_arrest_assault_unarmed,burglary_assault_gun,burglary_assault_knife,burglary_assault_oth_weap,burglary_assault_unarmed,deranged_assault_gun,deranged_assault_knife,deranged_assault_oth_weap,deranged_assault_unarmed,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_oth_weap,disturbance_assault_unarmed,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_oth_weap,prisoner_assault_unarmed,riot_assault_gun,riot_assault_knife,riot_assault_oth_weap,riot_assault_unarmed,robbery_assault_gun,robbery_assault_knife,robbery_assault_oth_weap,robbery_assault_unarmed,susp_pers_assault_gun,susp_pers_assault_knife,susp_pers_assault_oth_weap,susp_pers_assault_unarmed,traffic_assault_gun,traffic_assault_knife,traffic_assault_oth_weap,traffic_assault_unarmed,all_other_assault_gun,all_other_assault_knife,all_other_assault_oth_weap,all_other_assault_unarmed
West Plains Police Department,2017,Missouri,12367,MO04602,28,0,28,2,4,6,30,4,34,0,0,0,0,0,4,4,0,0,1,5,6,0,2,0,2,4,0,0,0,0,1,1,10,0,0,1,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
West Plains Police Department,2016,Missouri,12334,MO04602,27,1,28,1,3,4,28,4,32,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,0,0,0,0,0,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
West Plains Police Department,2015,Missouri,12331,MO04602,27,1,28,1,3,4,28,4,32,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
West Plains Police Department,2014,Missouri,12321,MO04602,27,1,28,2,3,5,29,4,33,0,0,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
West Plains Police Department,2013,Missouri,12345,MO04602,27,1,28,2,3,5,29,4,33,0,0,0,0,0,1,1,0,0,1,9,10,1,2,0,0,2,2,0,0,0,0,4,11,0,0,1,10,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
West Plains Police Department,2012,Missouri,12086,MO04602,25,1,26,2,3,5,27,4,31,0,0,0,0,0,1,1,0,0,1,13,14,0,7,0,0,3,1,0,0,0,0,4,15,0,0,1,14,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
West Plains Police Department,2011,Missouri,12030,MO04602,26,0,26,4,0,4,30,0,30,0,0,0,0,0,1,1,3,2,1,7,13,0,2,0,0,7,0,0,0,1,0,4,14,3,2,1,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2
West Plains Police Department,2010,Missouri,11986,MO04602,24,1,25,1,3,4,25,4,29,0,0,0,0,0,0,0,0,0,2,4,6,0,1,0,0,4,0,1,0,0,0,0,6,0,0,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Plains Police Department,2009,Missouri,12175,MO04602,23,1,24,2,3,5,25,4,29,0,0,0,0,0,0,0,0,0,0,14,14,0,5,0,2,7,0,0,0,0,0,0,14,0,0,0,14,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Plains Police Department,2008,Missouri,11763,MO04602,23,1,24,2,3,5,25,4,29,0,0,0,0,0,2,2,0,0,1,9,10,0,0,0,1,3,1,0,0,0,3,4,12,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,4
