agency,year,state,population,ORI,total_officers,female_employees_officers,male_employees_officers,total_civilians,female_employees_civilians,male_employees_civilians,officers_killed_accident,officers_killed_felony,assault_injury_total,assault_injury_gun,assault_injury_knife,assault_injury_hand_feet,assault_injury_other,assault_no_injury_total,assault_no_injury_gun,assault_no_injury_knife,assault_no_injury_hand_feet,assault_no_injury_other,total_assault_total,total_assault_gun,total_assault_knife,total_assault_hand_feet,total_assault_other,all_oth_total_assault,ambush_total_assault,att_oth_arrest_total_assault,burglary_total_assault,civil_disorder_total_assault,cust_prisoners_total_assault,deranged_total_assault,disturbance_total_assault,robbery_total_assault,susp_pers_total_assault,traffic_total_assault
Hollywood Police Department,2001,Alabama,954,AL03904,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hollywood Police Department,2002,Alabama,959,AL03904,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hollywood Police Department,2004,Alabama,944,AL03904,2,0,2,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hollywood Police Department,2006,Alabama,937,AL03904,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hollywood Police Department,2007,Alabama,931,AL03904,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hollywood Police Department,2008,Alabama,918,AL03904,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hollywood Police Department,2009,Alabama,921,AL03904,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hollywood Police Department,2010,Alabama,1000,AL03904,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hollywood Police Department,2011,Alabama,1005,AL03904,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hollywood Police Department,2012,Alabama,1005,AL03904,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hollywood Police Department,2013,Alabama,990,AL03904,2,0,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hollywood Police Department,2014,Alabama,985,AL03904,2,0,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hollywood Police Department,2015,Alabama,978,AL03904,2,0,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
