agency,year,state,population,ORI,total_officers,female_employees_officers,male_employees_officers,total_civilians,female_employees_civilians,male_employees_civilians,officers_killed_accident,officers_killed_felony,assault_injury_total,assault_injury_gun,assault_injury_knife,assault_injury_hand_feet,assault_injury_other,assault_no_injury_total,assault_no_injury_gun,assault_no_injury_knife,assault_no_injury_hand_feet,assault_no_injury_other,total_assault_total,total_assault_gun,total_assault_knife,total_assault_hand_feet,total_assault_other,all_oth_total_assault,ambush_total_assault,att_oth_arrest_total_assault,burglary_total_assault,civil_disorder_total_assault,cust_prisoners_total_assault,deranged_total_assault,disturbance_total_assault,robbery_total_assault,susp_pers_total_assault,traffic_total_assault
Sp: Fairfax County,1975,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
Sp: Fairfax County,1977,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Sp: Fairfax County,1978,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3,0,4,0,1,3,0,1,0,1,0,0,1,0,0,0,1,0
Sp: Fairfax County,1979,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,0,4,0,1,0,2,0,0,0,0,0,0,1,0
Sp: Fairfax County,1980,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Sp: Fairfax County,1981,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Fairfax County,1982,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0
Sp: Fairfax County,1983,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Fairfax County,1984,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Sp: Fairfax County,1985,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,2,0,3,0,0,3,0,1,0,1,0,0,1,0,0,0,0,0
Sp: Fairfax County,1986,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Sp: Fairfax County,1987,Virginia,0,VA029SP,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,2,1,3,0,0,2,1,0,0,1,0,0,1,0,0,0,0,1
Sp: Fairfax County,1988,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,0,4,0,1,0,2,0,0,0,0,0,0,0,1
Sp: Fairfax County,1989,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,0,4,0,0,0,3,0,0,0,0,0,0,0,1
Sp: Fairfax County,1990,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Sp: Fairfax County,1991,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,3,0,0,3,0,6,0,0,6,0,9,0,0,9,0,1,0,5,0,0,1,0,0,0,0,2
Sp: Fairfax County,1992,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,3,0,0,3,0,9,0,0,17,0,12,0,0,12,0,2,0,5,0,0,1,0,0,0,0,4
Sp: Fairfax County,1993,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,4,5,0,0,1,4,0,0,0,0,0,1,0,0,0,0,4
Sp: Fairfax County,1994,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
Sp: Fairfax County,1995,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,3,5,0,0,2,3,0,0,2,0,0,0,0,0,0,0,3
Sp: Fairfax County,1997,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,1,4,1,0,2,1,0,0,0,0,0,1,0,0,0,0,3
Sp: Fairfax County,1998,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Sp: Fairfax County,1999,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,1,0,0,1,0,8,0,0,3,5,9,0,0,4,5,0,0,0,0,0,2,0,0,0,0,7
Sp: Fairfax County,2000,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,5,0,0,3,2,5,0,0,3,2,10,0,0,6,4,0,0,2,0,0,3,0,0,0,1,4
Sp: Fairfax County,2001,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3
Sp: Fairfax County,2002,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,1,0,0,1,0,6,0,0,6,0,7,0,0,7,0,0,0,3,0,0,3,0,0,0,0,1
Sp: Fairfax County,2003,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,3,0,0,0,1,0,0,1,0,0,0,0,1
Sp: Fairfax County,2004,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,2,0,0,2,0,4,0,0,3,1,6,0,0,5,1,0,0,0,0,0,0,0,0,0,2,4
Sp: Fairfax County,2005,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Sp: Fairfax County,2006,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Sp: Fairfax County,2007,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Fairfax County,2008,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Sp: Fairfax County,2009,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1
Sp: Fairfax County,2010,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Sp: Fairfax County,2011,Virginia,0,VA029SP,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Fairfax County,2012,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Fairfax County,2013,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2
Sp: Fairfax County,2014,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Fairfax County,2015,Virginia,0,VA029SP,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
