agency,year,state,population,ORI,male_employees_officers,female_employees_officers,total_employees_officers,male_employees_civilians,female_employees_civilians,total_employees_civilians,male_employees_total,female_employees_total,total_employees_total,officers_killed_by_felony,officers_killed_by_accident,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_oth_weap,assaults_with_injury_unarmed,assaults_with_injury_total,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_oth_weap,assaults_no_injury_unarmed,assaults_no_injury_total,ambush_total_assaults,oth_arrest_total_assaults,burglary_total_assaults,deranged_total_assaults,disturbance_total_assaults,prisoner_total_assaults,riot_total_assaults,robbery_total_assaults,susp_pers_total_assaults,traffic_total_assaults,all_other_total_assaults,total_assaults_total,total_assault_gun,total_assault_knife,total_assault_oth_weap,total_assault_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_oth_weap,ambush_assault_unarmed,oth_arrest_assault_gun,oth_arrest_assault_knife,oth_arrest_assault_oth_weap,oth_arrest_assault_unarmed,burglary_assault_gun,burglary_assault_knife,burglary_assault_oth_weap,burglary_assault_unarmed,deranged_assault_gun,deranged_assault_knife,deranged_assault_oth_weap,deranged_assault_unarmed,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_oth_weap,disturbance_assault_unarmed,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_oth_weap,prisoner_assault_unarmed,riot_assault_gun,riot_assault_knife,riot_assault_oth_weap,riot_assault_unarmed,robbery_assault_gun,robbery_assault_knife,robbery_assault_oth_weap,robbery_assault_unarmed,susp_pers_assault_gun,susp_pers_assault_knife,susp_pers_assault_oth_weap,susp_pers_assault_unarmed,traffic_assault_gun,traffic_assault_knife,traffic_assault_oth_weap,traffic_assault_unarmed,all_other_assault_gun,all_other_assault_knife,all_other_assault_oth_weap,all_other_assault_unarmed
Middletown Police Department,2017,Delaware,21213,DE00202,27,5,32,2,4,6,29,9,38,0,0,0,0,0,0,0,0,0,0,4,4,0,2,0,0,0,1,0,1,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Middletown Police Department,2016,Delaware,20666,DE00202,27,4,31,1,3,4,28,7,35,0,0,0,0,0,6,6,0,0,1,5,6,0,1,0,1,1,2,0,0,0,3,4,12,0,0,1,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,3
Middletown Police Department,2015,Delaware,20153,DE00202,25,4,29,2,3,5,27,7,34,0,0,0,0,0,0,0,1,0,1,5,7,0,2,0,0,1,0,0,0,0,1,3,7,1,0,1,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2
Middletown Police Department,2014,Delaware,19763,DE00202,22,4,26,7,3,10,29,7,36,0,0,0,0,0,0,0,2,0,0,2,4,0,2,0,0,0,0,0,0,0,2,0,4,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Middletown Police Department,2013,Delaware,19658,DE00202,25,4,29,1,3,4,26,7,33,0,0,0,0,1,2,3,0,0,2,2,4,0,3,0,3,0,0,0,0,0,1,0,7,0,0,3,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Middletown Police Department,2012,Delaware,19203,DE00202,25,4,29,1,3,4,26,7,33,0,0,0,0,0,1,1,0,0,1,9,10,0,2,0,0,1,3,0,0,1,1,3,11,0,0,1,10,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2
Middletown Police Department,2011,Delaware,19064,DE00202,25,3,28,1,4,5,26,7,33,0,0,0,0,0,0,0,1,0,2,14,17,0,1,0,0,1,10,1,0,3,0,1,17,1,0,2,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,8,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1
Middletown Police Department,2010,Delaware,18871,DE00202,24,3,27,1,3,4,25,6,31,0,0,0,0,0,1,1,0,0,1,9,10,0,1,0,0,6,2,0,0,1,0,1,11,0,0,1,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Middletown Police Department,2009,Delaware,13093,DE00202,24,3,27,1,2,3,25,5,30,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,2,1,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middletown Police Department,2008,Delaware,12006,DE00202,21,3,24,1,1,2,22,4,26,0,0,0,0,0,1,1,0,0,0,6,6,0,3,0,0,1,0,0,0,2,0,1,7,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1
