agency,year,state,population,ORI,total_officers,female_employees_officers,male_employees_officers,total_civilians,female_employees_civilians,male_employees_civilians,officers_killed_accident,officers_killed_felony,assault_injury_total,assault_injury_gun,assault_injury_knife,assault_injury_hand_feet,assault_injury_other,assault_no_injury_total,assault_no_injury_gun,assault_no_injury_knife,assault_no_injury_hand_feet,assault_no_injury_other,total_assault_total,total_assault_gun,total_assault_knife,total_assault_hand_feet,total_assault_other,all_oth_total_assault,ambush_total_assault,att_oth_arrest_total_assault,burglary_total_assault,civil_disorder_total_assault,cust_prisoners_total_assault,deranged_total_assault,disturbance_total_assault,robbery_total_assault,susp_pers_total_assault,traffic_total_assault
Henry Police Dept,2016,Illinois,2301,IL06201,4,0,4,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry Police Dept,2015,Illinois,2306,IL06201,4,0,4,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry Police Dept,2013,Illinois,2379,IL06201,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry Police Dept,2012,Illinois,2444,IL06201,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry Police Dept,2011,Illinois,2471,IL06201,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry Police Dept,2010,Illinois,2464,IL06201,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry Police Dept,2009,Illinois,2402,IL06201,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry Police Dept,2008,Illinois,2443,IL06201,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry Police Dept,2007,Illinois,2481,IL06201,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry Police Dept,2006,Illinois,2544,IL06201,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry Police Dept,2005,Illinois,2549,IL06201,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry Police Dept,2004,Illinois,2525,IL06201,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
