agency,year,state,population,ORI,total_officers,female_employees_officers,male_employees_officers,total_civilians,female_employees_civilians,male_employees_civilians,officers_killed_accident,officers_killed_felony,assault_injury_total,assault_injury_gun,assault_injury_knife,assault_injury_hand_feet,assault_injury_other,assault_no_injury_total,assault_no_injury_gun,assault_no_injury_knife,assault_no_injury_hand_feet,assault_no_injury_other,total_assault_total,total_assault_gun,total_assault_knife,total_assault_hand_feet,total_assault_other,all_oth_total_assault,ambush_total_assault,att_oth_arrest_total_assault,burglary_total_assault,civil_disorder_total_assault,cust_prisoners_total_assault,deranged_total_assault,disturbance_total_assault,robbery_total_assault,susp_pers_total_assault,traffic_total_assault
Manton Police Department,2016,Michigan,1389,MI83569,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manton Police Department,2015,Michigan,1354,MI83569,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manton Police Department,2014,Michigan,1316,MI83569,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manton Police Department,2013,Michigan,1292,MI83569,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manton Police Department,2012,Michigan,1288,MI83569,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manton Police Department,2011,Michigan,1286,MI83569,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manton Police Department,2010,Michigan,1287,MI83569,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manton Police Department,2009,Michigan,1161,MI83569,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manton Police Department,2008,Michigan,1173,MI83569,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manton Police Department,2007,Michigan,1201,MI83569,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manton Police Department,2006,Michigan,1216,MI83569,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manton Police Department,2005,Michigan,1220,MI83569,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manton Police Department,2004,Michigan,1228,MI83569,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manton Police Department,2003,Michigan,1216,MI83569,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manton Police Department,2002,Michigan,1234,MI83569,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manton Police Department,2001,Michigan,1227,MI83569,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manton Police Department,2000,Michigan,1221,MI83569,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manton Police Department,1999,Michigan,1211,MI83569,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manton Police Department,1998,Michigan,1245,MI83569,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manton Police Department,1997,Michigan,1345,MI83569,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manton Police Department,1996,Michigan,1321,MI83569,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manton Police Department,1995,Michigan,1315,MI83569,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manton Police Department,1994,Michigan,1198,MI83569,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manton Police Department,1993,Michigan,1196,MI83569,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manton Police Department,1992,Michigan,1178,MI83569,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manton Police Department,1991,Michigan,1170,MI83569,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manton Police Department,1990,Michigan,1161,MI83569,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manton Police Department,1989,Michigan,1465,MI83569,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Manton Police Department,1988,Michigan,1421,MI83569,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manton Police Department,1987,Michigan,1407,MI83569,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
