agency,year,state,population,ORI,total_officers,female_employees_officers,male_employees_officers,total_civilians,female_employees_civilians,male_employees_civilians,officers_killed_accident,officers_killed_felony,assault_injury_total,assault_injury_gun,assault_injury_knife,assault_injury_hand_feet,assault_injury_other,assault_no_injury_total,assault_no_injury_gun,assault_no_injury_knife,assault_no_injury_hand_feet,assault_no_injury_other,total_assault_total,total_assault_gun,total_assault_knife,total_assault_hand_feet,total_assault_other,all_oth_total_assault,ambush_total_assault,att_oth_arrest_total_assault,burglary_total_assault,civil_disorder_total_assault,cust_prisoners_total_assault,deranged_total_assault,disturbance_total_assault,robbery_total_assault,susp_pers_total_assault,traffic_total_assault
Trainer Borough Police Department,1988,Pennsylvania,2104,PA02334,4,0,4,0,0,0,0,0,1,0,0,1,0,2,0,0,1,1,3,0,0,2,1,0,0,2,0,0,1,0,0,0,0,0
Trainer Borough Police Department,1987,Pennsylvania,2078,PA02334,4,0,4,0,0,0,0,0,2,0,0,0,2,2,0,0,1,1,4,0,0,1,3,0,0,0,0,0,0,0,1,1,1,1
Trainer Borough Police Department,1986,Pennsylvania,2085,PA02334,4,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Trainer Borough Police Department,1985,Pennsylvania,2061,PA02334,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trainer Borough Police Department,1984,Pennsylvania,2069,PA02334,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trainer Borough Police Department,1983,Pennsylvania,2077,PA02334,4,0,4,0,0,0,0,0,3,0,0,3,0,1,0,0,1,0,4,0,0,3,1,0,0,1,0,0,2,0,1,0,0,0
Trainer Borough Police Department,1982,Pennsylvania,2072,PA02334,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trainer Borough Police Department,1981,Pennsylvania,2072,PA02334,5,0,5,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,2,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0
Trainer Borough Police Department,1980,Pennsylvania,2065,PA02334,4,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Trainer Borough Police Department,1979,Pennsylvania,2560,PA02334,4,0,4,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,2,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0
Trainer Borough Police Department,1978,Pennsylvania,2125,PA02334,4,0,4,0,0,0,0,0,1,0,0,1,0,4,2,1,0,1,5,2,1,1,1,0,3,0,0,0,0,0,1,0,0,1
Trainer Borough Police Department,1977,Pennsylvania,2130,PA02334,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trainer Borough Police Department,1976,Pennsylvania,2142,PA02334,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trainer Borough Police Department,1975,Pennsylvania,2188,PA02334,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
