agency,year,state,population,ORI,total_officers,female_employees_officers,male_employees_officers,total_civilians,female_employees_civilians,male_employees_civilians,officers_killed_accident,officers_killed_felony,assault_injury_total,assault_injury_gun,assault_injury_knife,assault_injury_hand_feet,assault_injury_other,assault_no_injury_total,assault_no_injury_gun,assault_no_injury_knife,assault_no_injury_hand_feet,assault_no_injury_other,total_assault_total,total_assault_gun,total_assault_knife,total_assault_hand_feet,total_assault_other,all_oth_total_assault,ambush_total_assault,att_oth_arrest_total_assault,burglary_total_assault,civil_disorder_total_assault,cust_prisoners_total_assault,deranged_total_assault,disturbance_total_assault,robbery_total_assault,susp_pers_total_assault,traffic_total_assault
Chadwick Police Dept,1977,Illinois,597,IL00801,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadwick Police Dept,1978,Illinois,656,IL00801,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadwick Police Dept,1979,Illinois,636,IL00801,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadwick Police Dept,1980,Illinois,633,IL00801,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadwick Police Dept,1981,Illinois,639,IL00801,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadwick Police Dept,1991,Illinois,562,IL00801,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadwick Police Dept,1992,Illinois,566,IL00801,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadwick Police Dept,1993,Illinois,578,IL00801,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadwick Police Dept,1998,Illinois,590,IL00801,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadwick Police Dept,2000,Illinois,505,IL00801,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadwick Police Dept,2001,Illinois,508,IL00801,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadwick Police Dept,2002,Illinois,512,IL00801,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadwick Police Dept,2003,Illinois,495,IL00801,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadwick Police Dept,2004,Illinois,492,IL00801,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadwick Police Dept,2005,Illinois,495,IL00801,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadwick Police Dept,2006,Illinois,489,IL00801,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadwick Police Dept,2007,Illinois,478,IL00801,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadwick Police Dept,2008,Illinois,472,IL00801,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadwick Police Dept,2009,Illinois,468,IL00801,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadwick Police Dept,2010,Illinois,551,IL00801,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadwick Police Dept,2011,Illinois,553,IL00801,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
