agency,year,state,population,ORI,total_officers,female_employees_officers,male_employees_officers,total_civilians,female_employees_civilians,male_employees_civilians,officers_killed_accident,officers_killed_felony,assault_injury_total,assault_injury_gun,assault_injury_knife,assault_injury_hand_feet,assault_injury_other,assault_no_injury_total,assault_no_injury_gun,assault_no_injury_knife,assault_no_injury_hand_feet,assault_no_injury_other,total_assault_total,total_assault_gun,total_assault_knife,total_assault_hand_feet,total_assault_other,all_oth_total_assault,ambush_total_assault,att_oth_arrest_total_assault,burglary_total_assault,civil_disorder_total_assault,cust_prisoners_total_assault,deranged_total_assault,disturbance_total_assault,robbery_total_assault,susp_pers_total_assault,traffic_total_assault
Chocowinity Police Department,2016,North Carolina,821,NC00704,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chocowinity Police Department,2015,North Carolina,818,NC00704,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chocowinity Police Department,2014,North Carolina,818,NC00704,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chocowinity Police Department,2013,North Carolina,812,NC00704,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chocowinity Police Department,2012,North Carolina,827,NC00704,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chocowinity Police Department,2011,North Carolina,830,NC00704,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chocowinity Police Department,2010,North Carolina,820,NC00704,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chocowinity Police Department,2009,North Carolina,719,NC00704,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chocowinity Police Department,2008,North Carolina,716,NC00704,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chocowinity Police Department,2007,North Carolina,730,NC00704,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
