agency,year,state,population,ORI,total_officers,female_employees_officers,male_employees_officers,total_civilians,female_employees_civilians,male_employees_civilians,officers_killed_accident,officers_killed_felony,assault_injury_total,assault_injury_gun,assault_injury_knife,assault_injury_hand_feet,assault_injury_other,assault_no_injury_total,assault_no_injury_gun,assault_no_injury_knife,assault_no_injury_hand_feet,assault_no_injury_other,total_assault_total,total_assault_gun,total_assault_knife,total_assault_hand_feet,total_assault_other,all_oth_total_assault,ambush_total_assault,att_oth_arrest_total_assault,burglary_total_assault,civil_disorder_total_assault,cust_prisoners_total_assault,deranged_total_assault,disturbance_total_assault,robbery_total_assault,susp_pers_total_assault,traffic_total_assault
Pennsylvania State University - Mckeesport Police,1978,Pennsylvania,0,PA0021P,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania State University - Mckeesport Police,1979,Pennsylvania,0,PA0021P,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania State University - Mckeesport Police,1983,Pennsylvania,0,PA0021P,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania State University - Mckeesport Police,1984,Pennsylvania,0,PA0021P,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania State University - Mckeesport Police,1985,Pennsylvania,0,PA0021P,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania State University - Mckeesport Police,1986,Pennsylvania,0,PA0021P,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania State University - Mckeesport Police,1987,Pennsylvania,0,PA0021P,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania State University - Mckeesport Police,1988,Pennsylvania,0,PA0021P,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania State University - Mckeesport Police,1989,Pennsylvania,0,PA0021P,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania State University - Mckeesport Police,1990,Pennsylvania,0,PA0021P,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania State University - Mckeesport Police,1991,Pennsylvania,0,PA0021P,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania State University - Mckeesport Police,1992,Pennsylvania,0,PA0021P,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania State University - Mckeesport Police,1998,Pennsylvania,0,PA0021P,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania State University - Mckeesport Police,2001,Pennsylvania,0,PA0021P,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania State University - Mckeesport Police,2002,Pennsylvania,0,PA0021P,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania State University - Mckeesport Police,2003,Pennsylvania,0,PA0021P,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania State University - Mckeesport Police,2004,Pennsylvania,0,PA0021P,4,1,3,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania State University - Mckeesport Police,2005,Pennsylvania,0,PA0021P,3,1,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania State University - Mckeesport Police,2006,Pennsylvania,0,PA0021P,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania State University - Mckeesport Police,2007,Pennsylvania,0,PA0021P,3,0,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
