agency,year,state,population,ORI,total_officers,female_employees_officers,male_employees_officers,total_civilians,female_employees_civilians,male_employees_civilians,officers_killed_accident,officers_killed_felony,assault_injury_total,assault_injury_gun,assault_injury_knife,assault_injury_hand_feet,assault_injury_other,assault_no_injury_total,assault_no_injury_gun,assault_no_injury_knife,assault_no_injury_hand_feet,assault_no_injury_other,total_assault_total,total_assault_gun,total_assault_knife,total_assault_hand_feet,total_assault_other,all_oth_total_assault,ambush_total_assault,att_oth_arrest_total_assault,burglary_total_assault,civil_disorder_total_assault,cust_prisoners_total_assault,deranged_total_assault,disturbance_total_assault,robbery_total_assault,susp_pers_total_assault,traffic_total_assault
South Roxana Police Dept,1996,Illinois,1952,IL06019,5,0,5,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Roxana Police Dept,1997,Illinois,1960,IL06019,5,0,5,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Roxana Police Dept,1998,Illinois,1962,IL06019,5,0,5,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Roxana Police Dept,1999,Illinois,1926,IL06019,5,0,5,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Roxana Police Dept,2000,Illinois,1888,IL06019,5,0,5,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Roxana Police Dept,2001,Illinois,1898,IL06019,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Roxana Police Dept,2002,Illinois,1915,IL06019,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Roxana Police Dept,2003,Illinois,1885,IL06019,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Roxana Police Dept,2004,Illinois,1869,IL06019,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Roxana Police Dept,2005,Illinois,1853,IL06019,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Roxana Police Dept,2006,Illinois,1836,IL06019,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Roxana Police Dept,2007,Illinois,1803,IL06019,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Roxana Police Dept,2008,Illinois,1804,IL06019,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Roxana Police Dept,2009,Illinois,1798,IL06019,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Roxana Police Dept,2010,Illinois,2053,IL06019,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Roxana Police Dept,2011,Illinois,2059,IL06019,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
