agency,year,state,population,ORI,total_officers,female_employees_officers,male_employees_officers,total_civilians,female_employees_civilians,male_employees_civilians,officers_killed_accident,officers_killed_felony,assault_injury_total,assault_injury_gun,assault_injury_knife,assault_injury_hand_feet,assault_injury_other,assault_no_injury_total,assault_no_injury_gun,assault_no_injury_knife,assault_no_injury_hand_feet,assault_no_injury_other,total_assault_total,total_assault_gun,total_assault_knife,total_assault_hand_feet,total_assault_other,all_oth_total_assault,ambush_total_assault,att_oth_arrest_total_assault,burglary_total_assault,civil_disorder_total_assault,cust_prisoners_total_assault,deranged_total_assault,disturbance_total_assault,robbery_total_assault,susp_pers_total_assault,traffic_total_assault
Livingston Police Dept,2010,Illinois,858,IL06010,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Livingston Police Dept,2007,Illinois,786,IL06010,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Livingston Police Dept,2006,Illinois,801,IL06010,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Livingston Police Dept,2005,Illinois,809,IL06010,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Livingston Police Dept,2004,Illinois,813,IL06010,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Livingston Police Dept,2003,Illinois,821,IL06010,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Livingston Police Dept,2002,Illinois,837,IL06010,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Livingston Police Dept,2001,Illinois,829,IL06010,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Livingston Police Dept,2000,Illinois,825,IL06010,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Livingston Police Dept,1999,Illinois,896,IL06010,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Livingston Police Dept,1998,Illinois,914,IL06010,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Livingston Police Dept,1997,Illinois,972,IL06010,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Livingston Police Dept,1996,Illinois,968,IL06010,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Livingston Police Dept,1994,Illinois,1006,IL06010,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Livingston Police Dept,1993,Illinois,1002,IL06010,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
