agency,year,state,population,ORI,total_officers,female_employees_officers,male_employees_officers,total_civilians,female_employees_civilians,male_employees_civilians,officers_killed_accident,officers_killed_felony,assault_injury_total,assault_injury_gun,assault_injury_knife,assault_injury_hand_feet,assault_injury_other,assault_no_injury_total,assault_no_injury_gun,assault_no_injury_knife,assault_no_injury_hand_feet,assault_no_injury_other,total_assault_total,total_assault_gun,total_assault_knife,total_assault_hand_feet,total_assault_other,all_oth_total_assault,ambush_total_assault,att_oth_arrest_total_assault,burglary_total_assault,civil_disorder_total_assault,cust_prisoners_total_assault,deranged_total_assault,disturbance_total_assault,robbery_total_assault,susp_pers_total_assault,traffic_total_assault
Potterville Police Department,2000,Michigan,2168,MI23681,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Potterville Police Department,1999,Michigan,1503,MI23681,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potterville Police Department,1998,Michigan,1534,MI23681,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Potterville Police Department,1997,Michigan,1669,MI23681,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Potterville Police Department,1996,Michigan,1639,MI23681,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potterville Police Department,1995,Michigan,1632,MI23681,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potterville Police Department,1994,Michigan,1586,MI23681,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potterville Police Department,1993,Michigan,1583,MI23681,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0
Potterville Police Department,1992,Michigan,1545,MI23681,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Potterville Police Department,1991,Michigan,1534,MI23681,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Potterville Police Department,1990,Michigan,1523,MI23681,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Potterville Police Department,1989,Michigan,1586,MI23681,3,0,3,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
Potterville Police Department,1988,Michigan,1610,MI23681,3,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Potterville Police Department,1987,Michigan,1588,MI23681,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Potterville Police Department,1986,Michigan,1559,MI23681,4,1,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Potterville Police Department,1985,Michigan,1492,MI23681,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Potterville Police Department,1984,Michigan,1490,MI23681,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Potterville Police Department,1983,Michigan,1478,MI23681,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potterville Police Department,1982,Michigan,1485,MI23681,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potterville Police Department,1981,Michigan,1500,MI23681,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potterville Police Department,1980,Michigan,1504,MI23681,2,0,2,0,0,0,0,0,1,0,0,1,0,4,0,0,4,0,5,0,0,5,0,0,0,4,0,0,0,0,1,0,0,0
Potterville Police Department,1979,Michigan,1545,MI23681,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Potterville Police Department,1978,Michigan,1571,MI23681,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Potterville Police Department,1977,Michigan,1680,MI23681,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Potterville Police Department,1976,Michigan,1700,MI23681,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
