agency,year,state,population,ORI,female_employees_civilians,female_employees_officers,female_employees_total,male_employees_civilians,male_employees_officers,male_employees_total,total_employees_civilians,total_employees_officers,total_employees_total,officers_killed_by_accident,officers_killed_by_felony,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_oth_weap,assaults_with_injury_total,assaults_with_injury_unarmed,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_oth_weap,assaults_no_injury_total,assaults_no_injury_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_oth_weap,ambush_assault_unarmed,ambush_total_assaults,burglary_assault_gun,burglary_assault_knife,burglary_assault_oth_weap,burglary_assault_unarmed,burglary_total_assaults,deranged_assault_gun,deranged_assault_knife,deranged_assault_oth_weap,deranged_assault_unarmed,deranged_total_assaults,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_oth_weap,disturbance_assault_unarmed,disturbance_total_assaults,oth_arrest_assault_gun,oth_arrest_assault_knife,oth_arrest_assault_oth_weap,oth_arrest_assault_unarmed,oth_arrest_total_assaults,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_oth_weap,prisoner_assault_unarmed,prisoner_total_assaults,riot_assault_gun,riot_assault_knife,riot_assault_oth_weap,riot_assault_unarmed,riot_total_assaults,robbery_assault_gun,robbery_assault_knife,robbery_assault_oth_weap,robbery_assault_unarmed,robbery_total_assaults,susp_pers_assault_gun,susp_pers_assault_knife,susp_pers_assault_oth_weap,susp_pers_assault_unarmed,susp_pers_total_assaults,traffic_assault_gun,traffic_assault_knife,traffic_assault_oth_weap,traffic_assault_unarmed,traffic_total_assaults,all_other_assault_gun,all_other_assault_knife,all_other_assault_oth_weap,all_other_assault_unarmed,total_assault_gun,total_assault_knife,total_assault_oth_weap,total_assault_unarmed,total_assaults_total
Hagerstown Police Department,2017,Maryland,40568,MD02203,9,8,17,5,94,99,14,102,116,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,4,4,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,15,15
Hagerstown Police Department,2016,Maryland,40567,MD02203,11,7,18,2,94,96,13,101,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hagerstown Police Department,2015,Maryland,40470,MD02203,10,9,19,7,91,98,17,100,117,0,0,0,0,0,1,1,1,0,2,27,24,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,15,16,0,0,0,3,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,1,0,0,0,3,1,0,2,25,28
Hagerstown Police Department,2014,Maryland,40781,MD02203,10,9,19,11,89,100,21,98,119,0,0,0,0,0,4,4,0,0,1,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,11,0,0,0,3,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,4,0,0,0,1,1,0,0,0,4,0,0,1,23,24
Hagerstown Police Department,2013,Maryland,40866,MD02203,9,9,18,4,87,91,13,96,109,0,0,0,0,0,3,3,0,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,9,9,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,5,0,0,0,22,22
Hagerstown Police Department,2012,Maryland,40275,MD02203,8,7,15,4,84,88,12,91,103,0,0,1,0,1,9,7,0,3,0,27,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,14,18,0,0,0,8,8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,1,1,0,1,0,2,1,3,1,31,36
Hagerstown Police Department,2011,Maryland,40038,MD02203,9,7,16,4,88,92,13,95,108,0,0,0,0,0,2,2,2,0,0,30,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,0,0,0,1,1,0,0,0,3,3,0,0,0,0,0,0,0,0,1,1,2,0,0,2,4,0,0,0,2,2,0,0,0,7,2,0,0,30,32
Hagerstown Police Department,2010,Maryland,39662,MD02203,9,7,16,3,91,94,12,98,110,0,0,0,0,0,4,4,0,0,2,28,26,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,9,9,0,0,0,5,5,0,0,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,4,4,0,0,2,4,0,0,2,30,32
Hagerstown Police Department,2009,Maryland,40062,MD02203,10,7,17,7,93,100,17,100,117,0,0,0,0,1,2,1,0,1,0,31,30,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,12,13,0,0,0,3,3,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,2,2,0,0,0,2,0,1,1,31,33
Hagerstown Police Department,2008,Maryland,40002,MD02203,17,9,26,9,94,103,26,103,129,0,0,0,0,0,3,3,1,0,1,26,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,1,0,0,5,6,0,0,0,5,5,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,1,1,1,0,1,27,29
