agency,year,state,population,ORI,total_officers,female_employees_officers,male_employees_officers,total_civilians,female_employees_civilians,male_employees_civilians,officers_killed_accident,officers_killed_felony,assault_injury_total,assault_injury_gun,assault_injury_knife,assault_injury_hand_feet,assault_injury_other,assault_no_injury_total,assault_no_injury_gun,assault_no_injury_knife,assault_no_injury_hand_feet,assault_no_injury_other,total_assault_total,total_assault_gun,total_assault_knife,total_assault_hand_feet,total_assault_other,all_oth_total_assault,ambush_total_assault,att_oth_arrest_total_assault,burglary_total_assault,civil_disorder_total_assault,cust_prisoners_total_assault,deranged_total_assault,disturbance_total_assault,robbery_total_assault,susp_pers_total_assault,traffic_total_assault
Mount Carmel Police Department,1989,Tennessee,5681,TN03703,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Carmel Police Department,1988,Tennessee,5542,TN03703,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Carmel Police Department,1987,Tennessee,5529,TN03703,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Carmel Police Department,1986,Tennessee,5523,TN03703,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mount Carmel Police Department,1985,Tennessee,5228,TN03703,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Carmel Police Department,1984,Tennessee,5178,TN03703,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Carmel Police Department,1983,Tennessee,3869,TN03703,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Carmel Police Department,1982,Tennessee,3841,TN03703,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mount Carmel Police Department,1981,Tennessee,3807,TN03703,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Carmel Police Department,1980,Tennessee,3754,TN03703,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Carmel Police Department,1979,Tennessee,3331,TN03703,4,0,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Mount Carmel Police Department,1978,Tennessee,3248,TN03703,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
