agency,year,state,population,ORI,male_employees_officers,female_employees_officers,total_employees_officers,male_employees_civilians,female_employees_civilians,total_employees_civilians,male_employees_total,female_employees_total,total_employees_total,officers_killed_by_felony,officers_killed_by_accident,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_oth_weap,assaults_with_injury_unarmed,assaults_with_injury_total,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_oth_weap,assaults_no_injury_unarmed,assaults_no_injury_total,ambush_total_assaults,oth_arrest_total_assaults,burglary_total_assaults,deranged_total_assaults,disturbance_total_assaults,prisoner_total_assaults,riot_total_assaults,robbery_total_assaults,susp_pers_total_assaults,traffic_total_assaults,all_other_total_assaults,total_assaults_total,total_assault_gun,total_assault_knife,total_assault_oth_weap,total_assault_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_oth_weap,ambush_assault_unarmed,oth_arrest_assault_gun,oth_arrest_assault_knife,oth_arrest_assault_oth_weap,oth_arrest_assault_unarmed,burglary_assault_gun,burglary_assault_knife,burglary_assault_oth_weap,burglary_assault_unarmed,deranged_assault_gun,deranged_assault_knife,deranged_assault_oth_weap,deranged_assault_unarmed,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_oth_weap,disturbance_assault_unarmed,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_oth_weap,prisoner_assault_unarmed,riot_assault_gun,riot_assault_knife,riot_assault_oth_weap,riot_assault_unarmed,robbery_assault_gun,robbery_assault_knife,robbery_assault_oth_weap,robbery_assault_unarmed,susp_pers_assault_gun,susp_pers_assault_knife,susp_pers_assault_oth_weap,susp_pers_assault_unarmed,traffic_assault_gun,traffic_assault_knife,traffic_assault_oth_weap,traffic_assault_unarmed,all_other_assault_gun,all_other_assault_knife,all_other_assault_oth_weap,all_other_assault_unarmed
Dewey Beach Police Department,2017,Delaware,386,DE00324,8,0,8,1,1,2,9,1,10,0,0,0,0,0,1,1,0,0,1,16,17,0,8,0,0,3,3,1,0,0,1,2,18,0,0,1,17,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
Dewey Beach Police Department,2016,Delaware,378,DE00324,8,0,8,1,1,2,9,1,10,0,0,0,0,0,1,1,0,0,0,32,32,0,22,0,0,2,8,0,0,0,0,1,33,0,0,0,33,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dewey Beach Police Department,2015,Delaware,370,DE00324,8,0,8,1,1,2,9,1,10,0,0,0,0,0,3,3,0,0,0,11,11,0,1,0,0,6,1,0,0,1,1,4,14,0,0,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4
Dewey Beach Police Department,2014,Delaware,362,DE00324,7,1,8,1,1,2,8,2,10,0,0,0,0,0,1,1,0,0,3,19,22,0,7,0,0,5,8,0,0,0,2,1,23,0,0,3,20,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
Dewey Beach Police Department,2013,Delaware,352,DE00324,7,1,8,1,1,2,8,2,10,0,0,0,0,0,3,3,0,0,0,9,9,0,4,0,0,2,1,1,0,1,1,2,12,0,0,0,12,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2
Dewey Beach Police Department,2012,Delaware,351,DE00324,7,1,8,1,1,2,8,2,10,0,0,0,0,0,3,3,0,0,0,8,8,0,3,0,0,6,1,0,0,0,0,1,11,0,0,0,11,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dewey Beach Police Department,2011,Delaware,344,DE00324,7,1,8,1,0,1,8,1,9,0,0,0,0,0,3,3,0,0,0,12,12,0,6,0,0,4,4,0,0,0,0,1,15,0,0,0,15,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dewey Beach Police Department,2010,Delaware,341,DE00324,7,1,8,1,0,1,8,1,9,0,0,0,0,0,2,2,0,0,0,16,16,0,11,0,0,1,1,0,0,1,0,4,18,0,0,0,18,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4
Dewey Beach Police Department,2009,Delaware,320,DE00324,7,1,8,0,0,0,7,1,8,0,0,0,0,0,4,4,0,0,2,23,25,0,7,0,0,9,8,2,0,0,2,1,29,0,0,2,27,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
Dewey Beach Police Department,2008,Delaware,316,DE00324,6,1,7,0,0,0,6,1,7,0,0,0,0,1,16,17,0,0,2,27,29,0,24,0,0,8,5,0,0,1,3,5,46,0,0,3,43,0,0,0,0,0,0,2,22,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,5
