agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Sikeston Police Dept,2018-12-01,Missouri,16129,MO10106,0,0,0,1,0,2,2,0,1,0,0,0,1,33,2,2,0,3,26,7,4,3,0,45,5,2,2,1,94,7,11,57,68,1,0,0,0,0,1,0,0,0,1,5,0,1,0,0,4,1,0,1,0,16,0,0,0,0,24,1,3,17,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sikeston Police Dept,2018-11-01,Missouri,16129,MO10106,0,0,2,0,0,3,3,0,0,0,0,0,0,31,0,0,2,1,28,11,7,4,0,38,0,0,0,0,83,3,6,49,55,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,4,1,3,0,18,0,0,0,0,32,0,0,22,22,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,6,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sikeston Police Dept,2018-10-01,Missouri,16129,MO10106,0,0,2,0,0,2,2,0,2,2,0,0,0,39,1,0,0,2,36,11,5,6,0,48,1,1,0,0,103,3,7,60,67,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,1,0,1,0,6,0,0,0,0,12,0,0,7,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sikeston Police Dept,2018-09-01,Missouri,16129,MO10106,0,0,0,0,0,5,5,0,2,0,2,0,0,42,0,1,1,0,40,6,1,5,0,43,1,1,0,0,99,2,9,50,59,0,0,0,0,0,2,0,2,0,0,10,0,0,0,0,10,1,0,1,0,9,1,1,0,0,23,0,2,11,13,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sikeston Police Dept,2018-08-01,Missouri,16129,MO10106,0,0,1,1,0,0,0,0,2,1,0,0,1,37,1,3,0,3,30,7,2,5,0,35,3,3,0,0,85,7,10,45,55,0,0,0,0,0,0,0,0,0,0,12,0,2,0,0,10,0,0,0,0,4,0,0,0,0,16,2,2,4,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sikeston Police Dept,2018-07-01,Missouri,16129,MO10106,0,0,0,0,0,0,0,0,3,2,0,0,1,41,2,1,1,2,35,5,0,5,0,46,1,1,0,0,96,6,9,52,61,0,0,0,0,0,1,1,0,0,0,13,0,0,1,0,12,0,0,0,0,3,0,0,0,0,17,1,2,3,5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sikeston Police Dept,2018-06-01,Missouri,16129,MO10106,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,1,0,2,37,7,7,0,0,46,2,2,0,0,95,3,3,55,58,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,6,0,0,0,0,4,0,0,0,0,12,2,2,4,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sikeston Police Dept,2018-05-01,Missouri,16129,MO10106,0,0,2,0,0,1,1,0,0,0,0,0,0,50,2,1,2,1,44,23,12,11,0,44,3,2,1,0,121,6,7,70,77,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,3,0,0,0,0,13,0,0,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Sikeston Police Dept,2018-04-01,Missouri,16129,MO10106,0,0,1,0,0,1,1,0,0,0,0,0,0,51,1,2,1,2,45,9,5,4,0,31,3,3,0,0,95,6,7,43,50,0,0,1,1,0,0,0,0,0,0,6,0,0,0,0,6,1,1,0,0,2,3,3,0,0,13,0,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,1,1
Sikeston Police Dept,2018-03-01,Missouri,16129,MO10106,0,0,0,0,0,0,0,0,1,0,0,0,1,49,4,0,1,3,41,9,3,6,0,38,3,2,1,0,100,8,9,50,59,0,0,0,0,0,0,0,0,0,0,13,0,0,0,1,12,0,0,0,0,4,0,0,0,0,17,1,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
