agency,year,state,population,ORI,card_unfounded_pt,card_unfounded_type,card_actual_type,card_officers_type,card_actual_pt,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burg_total,unfounded_burg_force_entry,unfounded_burg_nonforce_entry,unfounded_burg_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Illinois State Police,2017-01-01,Illinois,0,IL08497,breakdown offenses,normal return,normal return,normal return,breakdown offenses,0,0,0,0,0,8,0,0,1,0,0,0,0,15,0,0,0,0,0,6,0,0,0,14,5,0,0,0,49,0,15,24,25,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illinois State Police,2017-02-01,Illinois,0,IL08497,breakdown offenses,normal return,normal return,normal return,breakdown offenses,0,0,0,4,0,6,0,0,0,0,0,0,0,38,0,0,0,0,0,3,0,0,0,9,6,0,0,0,66,0,38,48,18,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illinois State Police,2017-03-01,Illinois,0,IL08497,breakdown offenses,normal return,normal return,normal return,breakdown offenses,0,0,0,1,0,6,0,0,0,0,0,0,0,20,0,0,0,0,0,1,0,0,0,4,3,0,0,0,35,0,20,27,8,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illinois State Police,2017-04-01,Illinois,0,IL08497,breakdown offenses,normal return,normal return,normal return,breakdown offenses,0,0,0,1,0,5,0,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,7,0,0,0,0,27,0,11,20,7,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illinois State Police,2017-05-01,Illinois,0,IL08497,breakdown offenses,normal return,normal return,normal return,breakdown offenses,0,0,0,0,0,4,0,0,1,0,0,0,0,7,0,0,0,0,0,2,0,0,0,8,0,0,0,0,22,0,7,12,10,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illinois State Police,2017-06-01,Illinois,0,IL08497,breakdown offenses,normal return,normal return,normal return,breakdown offenses,0,0,0,1,0,8,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,6,0,0,0,0,24,0,9,18,6,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illinois State Police,2017-07-01,Illinois,0,IL08497,breakdown offenses,normal return,normal return,normal return,breakdown offenses,0,0,0,1,0,4,0,0,2,0,0,0,0,5,0,0,0,0,0,1,0,0,0,2,0,0,0,0,15,0,5,12,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illinois State Police,2017-08-01,Illinois,0,IL08497,breakdown offenses,normal return,normal return,normal return,breakdown offenses,0,0,0,1,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,1,0,0,0,5,0,0,0,0,20,0,12,14,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illinois State Police,2017-09-01,Illinois,0,IL08497,breakdown offenses,normal return,normal return,normal return,breakdown offenses,0,0,0,2,0,8,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,21,0,8,19,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illinois State Police,2017-10-01,Illinois,0,IL08497,breakdown offenses,normal return,normal return,normal return,breakdown offenses,0,0,0,2,0,3,0,0,2,0,0,0,0,10,0,0,0,0,0,1,0,0,0,2,0,0,0,0,20,0,10,17,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
