agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
White Bear Lake Police Department,2018-12-01,Minnesota,26187,MN06210,0,0,0,0,0,0,0,0,3,0,1,2,0,9,0,1,0,0,8,12,5,3,4,41,2,2,0,0,67,1,4,55,59,0,0,0,0,0,1,0,0,1,0,8,0,1,0,0,7,2,0,2,0,4,0,0,0,0,15,1,2,6,8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White Bear Lake Police Department,2018-11-01,Minnesota,26187,MN06210,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,5,14,7,6,1,35,3,3,0,0,59,2,2,52,54,0,0,1,1,0,0,0,0,0,0,6,0,0,0,1,5,0,0,0,0,7,0,0,0,0,14,1,2,7,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
White Bear Lake Police Department,2018-10-01,Minnesota,26187,MN06210,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,11,5,6,0,27,1,1,0,0,47,0,0,39,39,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,3,1,2,0,10,1,1,0,0,23,0,0,14,14,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,2,0,0,0,0,5,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White Bear Lake Police Department,2018-09-01,Minnesota,26187,MN06210,0,0,0,0,0,1,1,0,0,0,0,0,0,13,1,0,0,1,11,15,7,7,1,42,7,6,0,1,78,2,3,64,67,0,0,1,1,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,7,0,0,0,0,13,0,1,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White Bear Lake Police Department,2018-08-01,Minnesota,26187,MN06210,0,0,0,0,0,2,2,0,1,0,0,1,0,11,0,0,1,1,9,16,5,11,0,65,6,5,0,1,101,2,5,87,92,0,0,1,1,0,1,0,0,1,0,10,0,0,1,1,8,0,0,0,0,10,3,3,0,0,25,2,4,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White Bear Lake Police Department,2018-07-01,Minnesota,26187,MN06210,0,0,0,0,0,0,0,0,1,1,0,0,0,7,0,0,0,0,7,10,2,8,0,60,1,1,0,0,79,0,1,71,72,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,1,0,1,0,1,1,1,0,0,10,0,0,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White Bear Lake Police Department,2018-06-01,Minnesota,26187,MN06210,0,0,0,0,0,1,1,0,0,0,0,0,0,12,0,0,0,0,12,9,2,7,0,58,3,3,0,0,83,0,1,70,71,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,10,0,0,0,0,19,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White Bear Lake Police Department,2018-05-01,Minnesota,26187,MN06210,0,0,0,0,0,2,2,0,0,0,0,0,0,14,0,3,3,2,6,12,5,6,1,43,5,3,0,2,76,8,10,60,70,0,0,1,1,0,0,0,0,0,0,10,0,2,3,2,3,2,1,1,0,6,1,0,0,1,20,7,8,9,17,0,0,0,0,0,0,0,0,0,0,5,0,1,1,1,2,0,0,0,0,1,0,0,0,0,6,3,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White Bear Lake Police Department,2018-04-01,Minnesota,26187,MN06210,0,0,0,0,0,1,1,0,1,1,0,0,0,6,0,0,0,0,6,13,8,5,0,35,4,3,0,1,60,0,2,52,54,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,10,2,1,0,1,17,0,0,12,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White Bear Lake Police Department,2018-03-01,Minnesota,26187,MN06210,0,0,0,0,0,1,1,0,0,0,0,0,0,8,0,0,0,0,8,13,5,6,2,44,6,5,0,1,72,0,1,63,64,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,2,2,0,0,9,1,1,0,0,19,0,0,12,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
