agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Hueytown Police Department,2017-12-01,Alabama,15472,AL00119,0,0,2,0,0,0,0,0,0,0,0,0,0,31,1,0,4,1,25,5,3,2,0,34,3,3,0,0,73,6,6,42,48,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,0,6,0,0,0,0,9,1,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hueytown Police Department,2017-11-01,Alabama,15472,AL00119,0,0,0,0,0,0,0,0,3,2,0,0,1,15,0,0,4,0,11,13,9,3,1,41,1,1,0,0,73,4,7,55,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,15,1,1,0,0,18,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hueytown Police Department,2017-10-01,Alabama,15472,AL00119,0,0,0,1,0,3,3,0,0,0,0,0,0,23,0,0,3,0,20,0,0,0,0,34,1,1,0,0,62,3,7,35,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hueytown Police Department,2017-09-01,Alabama,15472,AL00119,0,0,1,0,0,0,0,0,2,1,1,0,0,21,0,0,3,1,17,5,2,2,1,41,1,1,0,0,70,4,6,47,53,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,1,0,1,0,8,1,1,0,0,12,2,2,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hueytown Police Department,2017-08-01,Alabama,15472,AL00119,0,0,0,0,0,2,2,0,1,1,0,0,0,25,0,0,4,0,21,7,4,3,0,45,1,1,0,0,81,4,7,53,60,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,1,1,0,0,10,0,0,0,0,14,1,1,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1
Hueytown Police Department,2017-07-01,Alabama,15472,AL00119,0,0,2,1,0,0,0,0,2,2,0,0,0,34,0,0,5,1,28,7,5,1,1,36,0,0,0,0,80,6,9,43,52,1,0,0,0,0,1,1,0,0,0,9,0,0,1,1,7,1,0,1,0,16,0,0,0,0,28,2,4,17,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1
Hueytown Police Department,2017-06-01,Alabama,15472,AL00119,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,1,8,1,14,11,7,3,1,40,6,5,0,1,82,11,11,57,68,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,1,2,1,1,0,8,1,1,0,0,15,3,3,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hueytown Police Department,2017-05-01,Alabama,15472,AL00119,0,0,1,0,0,0,0,0,0,0,0,0,0,36,0,0,8,1,27,8,3,4,1,42,4,4,0,0,90,9,9,54,63,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,3,0,0,0,0,10,1,1,0,0,17,3,3,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hueytown Police Department,2017-04-01,Alabama,15472,AL00119,0,0,1,0,0,1,1,0,1,0,0,1,0,16,0,0,5,0,11,7,3,4,0,31,1,1,0,0,57,5,7,39,46,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,3,0,0,0,0,6,0,1,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
Hueytown Police Department,2017-03-01,Alabama,15472,AL00119,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,7,0,16,7,4,2,1,34,3,3,0,0,67,7,7,44,51,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,4,2,1,1,0,5,0,0,0,0,13,2,2,7,9,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
