agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Mcnairy County Sheriff's Office,2018-12-01,Tennessee,19392,TN05500,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,1,0,9,0,0,0,0,13,5,4,0,1,29,2,2,18,20,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mcnairy County Sheriff's Office,2018-11-01,Tennessee,19392,TN05500,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,3,0,13,5,5,0,0,11,1,0,0,1,33,3,3,17,20,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,6,1,1,0,0,2,0,0,0,0,12,3,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mcnairy County Sheriff's Office,2018-10-01,Tennessee,19392,TN05500,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,2,9,1,1,0,0,12,4,3,0,1,28,2,2,17,19,0,0,0,0,0,1,0,0,1,0,4,0,0,0,1,3,0,0,0,0,0,2,2,0,0,7,1,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mcnairy County Sheriff's Office,2018-09-01,Tennessee,19392,TN05500,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,3,3,0,9,1,1,0,0,13,4,3,0,1,35,8,8,18,26,0,0,0,0,0,0,0,0,0,0,9,1,3,0,0,5,1,1,0,0,3,1,1,0,0,14,4,4,5,9,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mcnairy County Sheriff's Office,2018-08-01,Tennessee,19392,TN05500,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,1,0,0,7,0,0,0,0,10,2,2,0,0,23,4,4,12,16,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,3,0,0,0,0,1,2,1,0,1,8,2,2,3,5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mcnairy County Sheriff's Office,2018-07-01,Tennessee,19392,TN05500,0,0,0,0,0,1,1,0,1,0,0,1,0,13,2,1,2,2,6,6,5,0,1,9,3,3,0,0,33,7,9,18,27,0,0,0,0,0,0,0,0,0,0,8,1,0,0,2,5,1,0,0,1,1,1,1,0,0,11,3,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mcnairy County Sheriff's Office,2018-06-01,Tennessee,19392,TN05500,0,0,0,0,0,0,0,0,1,1,0,0,0,10,0,3,1,0,6,8,6,1,1,12,5,2,2,1,36,4,5,25,30,0,0,1,1,0,0,0,0,0,0,10,1,3,1,0,5,0,0,0,0,1,3,3,0,0,15,5,6,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mcnairy County Sheriff's Office,2018-05-01,Tennessee,19392,TN05500,0,0,0,0,0,1,1,0,2,0,2,0,0,19,8,1,1,0,9,9,9,0,0,18,6,6,0,0,55,10,13,33,46,0,0,2,2,0,0,0,0,0,0,15,7,0,2,0,6,0,0,0,0,2,1,1,0,0,20,9,11,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mcnairy County Sheriff's Office,2018-04-01,Tennessee,19392,TN05500,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,3,1,2,6,8,8,0,0,12,7,4,0,3,39,6,6,27,33,0,0,1,1,0,0,0,0,0,0,9,0,3,1,2,3,1,1,0,0,1,1,0,0,1,13,6,7,3,10,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mcnairy County Sheriff's Office,2018-03-01,Tennessee,19392,TN05500,0,0,0,0,0,1,1,0,0,0,0,0,0,17,2,2,1,2,10,10,9,1,0,13,2,2,0,0,43,7,8,25,33,0,0,0,0,0,0,0,0,0,0,10,1,2,0,2,5,1,1,0,0,1,0,0,0,0,12,5,5,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
