agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total,actual_arson_single_occupancy,actual_arson_other_residential,actual_arson_storage,actual_arson_industrial,actual_arson_other_commercial,actual_arson_community_public,actual_arson_all_oth_structures,actual_arson_total_structures,actual_arson_motor_vehicles,actual_arson_other_mobile,actual_arson_total_mobile,actual_arson_all_other,actual_arson_grand_total,tot_clr_arson_single_occupancy,tot_clr_arson_other_residential,tot_clr_arson_storage,tot_clr_arson_industrial,tot_clr_arson_other_commercial,tot_clr_arson_community_public,tot_clr_arson_all_oth_structures,tot_clr_arson_total_structures,tot_clr_arson_motor_vehicles,tot_clr_arson_other_mobile,tot_clr_arson_total_mobile,tot_clr_arson_all_other,tot_clr_arson_grand_total,clr_18_arson_single_occupancy,clr_18_arson_other_residential,clr_18_arson_storage,clr_18_arson_industrial,clr_18_arson_other_commercial,clr_18_arson_community_public,clr_18_arson_all_oth_structures,clr_18_arson_total_structures,clr_18_arson_motor_vehicles,clr_18_arson_other_mobile,clr_18_arson_total_mobile,clr_18_arson_all_other,clr_18_arson_grand_total,unfound_arson_single_occupancy,unfound_arson_other_residential,unfound_arson_storage,unfound_arson_industrial,unfound_arson_other_commercial,unfound_arson_community_public,unfound_arson_all_oth_structures,unfound_arson_total_structures,unfound_arson_motor_vehicles,unfound_arson_other_mobile,unfound_arson_total_mobile,unfound_arson_all_other,unfound_arson_grand_total
broome state police,1976-12-01,new york,0,NY304SP,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,25,23,1,1,39,16,9,7,0,86,0,0,80,80,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,9,7,1,1,13,7,6,1,0,33,0,0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,3,3,3,0,0,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
broome state police,1976-11-01,new york,0,NY304SP,0,0,0,0,0,0,0,0,1,0,0,0,1,8,0,0,0,0,8,28,25,3,0,70,7,7,0,0,114,0,1,105,106,0,0,0,0,0,1,0,0,0,1,6,0,0,0,0,6,14,11,3,0,20,4,3,1,0,45,0,1,38,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,1,0,3,4,3,1,0,15,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
broome state police,1976-10-01,new york,0,NY304SP,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,4,0,5,35,35,0,0,49,5,5,0,0,99,5,5,89,94,0,0,0,0,0,0,0,0,0,0,9,1,0,1,0,7,12,12,0,0,12,1,1,0,0,34,2,2,25,27,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,0,0,1,1,1,0,0,6,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
broome state police,1976-09-01,new york,0,NY304SP,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,44,42,1,1,36,8,5,2,1,96,0,0,88,88,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,12,11,1,0,6,2,1,1,0,23,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,3,0,0,0,0,12,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
broome state police,1976-08-01,new york,0,NY304SP,0,0,0,1,1,0,0,0,0,0,0,0,0,16,0,0,0,0,16,37,35,1,1,75,6,5,1,0,136,0,1,118,119,1,0,1,1,0,0,0,0,0,0,6,0,0,0,0,6,6,4,1,1,12,2,1,1,0,28,0,2,20,22,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,2,5,3,1,1,2,2,1,1,0,12,0,1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
broome state police,1976-07-01,new york,0,NY304SP,0,0,2,0,-1,0,0,0,0,0,0,0,0,10,0,0,0,0,10,37,35,1,1,70,8,6,2,0,124,0,0,115,115,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,10,9,1,0,7,5,4,1,0,26,0,0,22,22,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,7,1,0,5,4,4,0,0,18,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
broome state police,1976-06-01,new york,0,NY304SP,0,0,3,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,26,41,41,0,0,61,7,4,2,1,135,0,0,109,109,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,4,4,0,0,18,1,0,0,1,28,0,0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
broome state police,1976-05-01,new york,0,NY304SP,0,0,4,1,1,1,1,0,0,0,0,0,0,8,1,0,0,0,7,29,29,0,0,72,7,5,1,1,119,1,3,108,111,1,0,0,0,0,0,0,0,0,0,7,1,0,0,0,6,12,12,0,0,12,1,0,0,1,33,1,2,25,27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,9,9,0,0,5,1,0,0,1,16,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
broome state police,1976-04-01,new york,0,NY304SP,0,0,0,0,-1,1,1,0,0,0,0,0,0,22,0,0,0,0,22,40,39,0,1,53,4,3,0,1,119,0,1,97,98,0,1,1,1,0,0,0,0,0,0,9,0,0,0,0,9,5,5,0,0,14,3,3,0,0,33,0,1,22,23,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,5,5,0,0,5,1,1,0,0,14,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
broome state police,1976-03-01,new york,0,NY304SP,0,0,0,0,2,0,0,0,0,0,0,0,0,14,0,1,0,0,13,33,32,1,0,64,9,7,2,0,122,1,1,106,107,0,0,1,1,0,0,0,0,0,0,6,0,1,0,0,5,5,5,0,0,10,3,2,1,0,25,1,2,18,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,3,0,0,6,3,2,1,0,13,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
