agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Sp: Monroe County,1979-01-01,Michigan,0,MI58058,0,0,0,0,0,0,0,0,2,1,0,1,0,9,1,1,0,0,7,28,28,0,0,44,5,4,1,0,88,2,4,77,81,0,0,0,0,0,1,1,0,0,0,2,1,1,0,0,0,3,3,0,0,4,0,0,0,0,10,2,3,7,10,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,3,0,0,3,0,0,0,0,7,1,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Monroe County,1979-02-01,Michigan,0,MI58058,0,0,0,0,0,0,0,0,1,0,0,1,0,9,0,0,3,0,6,27,25,1,1,21,4,3,0,1,62,3,4,52,56,0,0,0,0,0,1,0,0,1,0,3,1,0,1,0,1,1,1,0,0,4,0,0,0,0,9,2,3,5,8,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,3,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Monroe County,1979-03-01,Michigan,0,MI58058,0,0,0,0,0,0,0,0,2,0,0,2,0,13,1,1,2,0,9,29,26,0,3,50,6,3,2,1,100,4,6,85,91,0,0,0,0,0,1,0,1,0,0,8,1,0,3,0,4,2,2,0,0,9,0,0,0,0,20,4,5,11,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,6,0,0,0,0,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Monroe County,1979-04-01,Michigan,0,MI58058,0,0,0,0,0,1,1,0,1,0,0,1,0,7,1,0,1,0,5,18,15,2,1,50,8,3,2,3,85,2,4,76,80,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0,1,0,0,0,0,4,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Monroe County,1979-05-01,Michigan,0,MI58058,0,0,0,0,0,0,0,0,1,0,0,1,0,9,0,1,1,1,6,22,19,1,2,39,5,1,0,4,76,3,4,66,70,0,0,0,0,0,1,1,0,0,0,3,0,1,1,1,0,4,4,0,0,1,1,0,0,1,10,3,4,6,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,2,0,0,1,0,0,0,0,4,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Monroe County,1979-06-01,Michigan,0,MI58058,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,3,5,0,25,25,23,2,0,65,8,2,1,5,131,8,8,98,106,0,0,1,1,0,0,0,0,0,0,9,0,2,5,0,2,4,3,1,0,10,0,0,0,0,24,7,8,14,22,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,3,2,1,0,7,0,0,0,0,13,1,1,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Monroe County,1979-07-01,Michigan,0,MI58058,0,0,0,0,0,3,3,0,1,0,0,1,0,32,2,2,4,0,24,36,31,1,4,60,5,1,1,3,137,8,12,101,113,0,0,0,0,0,0,0,0,0,0,6,0,1,2,0,3,0,0,0,0,3,1,0,0,1,10,3,3,4,7,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,2,1,0,0,1,5,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Monroe County,1979-08-01,Michigan,0,MI58058,0,0,0,0,0,1,1,0,4,0,0,4,0,24,0,0,4,0,20,45,40,3,2,55,15,7,1,7,144,4,9,115,124,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,3,4,3,1,0,3,2,1,0,1,14,2,2,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,1,0,0,1,7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Monroe County,1979-09-01,Michigan,0,MI58058,0,0,0,0,0,1,1,0,3,1,0,2,0,18,1,3,4,1,9,37,33,2,2,45,7,2,1,4,111,9,13,89,102,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,3,3,3,0,0,2,1,0,0,1,10,1,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,1,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Monroe County,1979-10-01,Michigan,0,MI58058,0,0,0,0,0,1,1,0,4,0,0,4,0,42,6,1,5,0,30,32,30,1,1,68,8,4,1,3,155,12,17,108,125,0,0,1,1,0,0,0,0,0,0,4,0,0,0,0,4,3,3,0,0,4,1,0,0,1,13,0,1,8,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4,1,0,0,1,6,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
