agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Leesville Police Department,2018-12-01,Louisiana,5999,LA05801,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,1,0,1,0,23,0,0,0,0,35,0,0,24,24,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,3,0,0,0,0,13,0,0,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leesville Police Department,2018-11-01,Louisiana,5999,LA05801,0,0,0,0,0,1,1,0,0,0,0,0,0,20,1,1,2,2,14,1,1,0,0,19,0,0,0,0,41,6,7,20,27,0,0,0,0,0,0,0,0,0,0,13,0,1,0,2,10,0,0,0,0,9,0,0,0,0,22,3,3,9,12,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leesville Police Department,2018-10-01,Louisiana,5999,LA05801,0,0,0,0,0,2,2,0,0,0,0,0,0,6,1,0,0,2,3,1,0,1,0,27,0,0,0,0,36,3,5,28,33,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,10,0,0,0,0,14,0,2,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leesville Police Department,2018-09-01,Louisiana,5999,LA05801,0,0,0,0,0,2,2,0,0,0,0,0,0,15,0,1,1,0,13,5,4,1,0,20,2,2,0,0,44,2,4,27,31,0,0,2,2,0,0,0,0,0,0,10,0,0,0,0,10,1,1,0,0,7,1,1,0,0,21,0,2,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leesville Police Department,2018-08-01,Louisiana,5999,LA05801,0,0,1,0,0,1,1,0,0,0,0,0,0,18,2,3,1,0,12,6,1,5,0,29,1,1,0,0,55,6,7,36,43,0,0,1,1,0,0,0,0,0,0,13,2,3,0,0,8,1,0,1,0,9,1,1,0,0,25,5,6,11,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leesville Police Department,2018-07-01,Louisiana,5999,LA05801,0,0,0,0,0,3,3,0,0,0,0,0,0,16,3,1,0,0,12,5,1,4,0,42,0,0,0,0,66,4,7,47,54,0,0,2,2,0,0,0,0,0,0,13,2,1,0,0,10,1,0,1,0,29,0,0,0,0,45,3,5,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Leesville Police Department,2018-06-01,Louisiana,5999,LA05801,0,0,0,0,0,0,0,0,1,0,0,0,1,14,0,0,1,1,12,3,1,2,0,45,2,2,0,0,65,2,3,50,53,0,0,0,0,0,1,0,0,0,1,12,0,0,1,1,10,0,0,0,0,20,1,1,0,0,34,2,3,21,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leesville Police Department,2018-05-01,Louisiana,5999,LA05801,0,0,1,0,0,0,0,0,2,2,0,0,0,25,2,5,0,0,18,4,2,1,1,33,2,2,0,0,66,7,9,39,48,0,0,0,0,0,1,1,0,0,0,17,1,5,0,0,11,0,0,0,0,11,2,2,0,0,31,6,7,13,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leesville Police Department,2018-04-01,Louisiana,5999,LA05801,0,0,1,0,0,1,1,0,1,1,0,0,0,20,0,0,1,0,19,3,0,3,0,23,1,1,0,0,49,1,3,27,30,0,0,1,1,0,0,0,0,0,0,18,0,0,1,0,17,0,0,0,0,7,0,0,0,0,26,1,2,7,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leesville Police Department,2018-03-01,Louisiana,5999,LA05801,0,0,0,0,0,1,1,0,0,0,0,0,0,23,0,0,3,1,19,3,1,1,1,18,2,2,0,0,47,4,5,23,28,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,11,1,0,0,1,9,1,1,0,0,23,1,1,11,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
