agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Corning Police Department,2017-12-01,New York,10751,NY05001,0,0,0,0,0,1,1,0,0,0,0,0,0,11,0,0,3,1,7,1,0,0,1,8,2,1,0,1,23,4,5,11,16,0,0,1,1,0,0,0,0,0,0,4,0,0,1,1,2,0,0,0,0,1,0,0,0,0,6,2,3,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
Corning Police Department,2017-11-01,New York,10751,NY05001,0,0,0,0,0,0,0,0,1,1,0,0,0,7,0,0,0,1,6,6,3,2,1,12,1,1,0,0,27,1,2,19,21,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,2,5,2,2,1,3,0,0,0,0,11,0,1,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1
Corning Police Department,2017-10-01,New York,10751,NY05001,0,0,0,0,0,1,1,0,0,0,0,0,0,13,0,1,1,1,10,3,0,0,3,27,1,1,0,0,45,3,4,31,35,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,7,0,0,0,0,10,0,1,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corning Police Department,2017-09-01,New York,10751,NY05001,0,0,0,0,0,6,6,0,0,0,0,0,0,9,0,0,1,1,7,3,2,1,0,12,0,0,0,0,30,2,8,15,23,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,3,1,1,0,0,2,0,0,0,0,8,2,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Corning Police Department,2017-08-01,New York,10751,NY05001,0,0,0,1,0,3,3,0,0,0,0,0,0,14,0,0,1,1,12,1,0,1,0,25,1,1,0,0,45,2,6,27,33,0,0,2,2,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,3,0,0,0,0,10,0,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
Corning Police Department,2017-07-01,New York,10751,NY05001,0,0,0,0,0,2,2,0,0,0,0,0,0,16,0,0,0,2,14,7,1,4,2,24,0,0,0,0,49,2,4,31,35,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,4,1,0,1,0,4,0,0,0,0,11,2,2,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corning Police Department,2017-06-01,New York,10751,NY05001,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,10,6,4,0,23,0,0,0,0,41,0,0,33,33,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,7,4,3,0,5,0,0,0,0,18,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corning Police Department,2017-05-01,New York,10751,NY05001,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,5,9,7,0,4,3,22,0,0,0,0,44,6,6,29,35,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,3,0,0,0,0,4,0,0,0,0,10,3,3,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
Corning Police Department,2017-04-01,New York,10751,NY05001,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,8,6,1,3,2,15,0,0,0,0,30,1,1,21,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,0,0,0,0,6,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corning Police Department,2017-03-01,New York,10751,NY05001,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,8,3,0,1,2,11,2,2,0,0,25,1,1,16,17,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,3,1,0,1,0,2,0,0,0,0,7,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corning Police Department,2017-02-01,New York,10751,NY05001,0,0,0,0,0,1,1,0,0,0,0,0,0,6,0,0,1,0,5,1,0,1,0,16,0,0,0,0,24,1,2,17,19,0,0,1,1,0,0,0,0,0,0,3,0,0,1,0,2,1,0,1,0,5,0,0,0,0,10,1,2,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,2,0,0,2,2
Corning Police Department,2017-01-01,New York,10751,NY05001,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,9,3,2,0,1,12,0,0,0,0,25,1,1,15,16,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,0,2,0,0,0,0,5,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corning Police Department,2016-12-01,New York,10841,NY05001,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,10,3,1,1,1,18,0,0,0,0,32,1,1,21,22,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,3,1,1,0,0,2,0,0,0,0,7,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corning Police Department,2016-11-01,New York,10841,NY05001,0,0,0,0,0,1,0,1,0,0,0,0,0,11,0,0,1,0,10,2,0,2,0,21,0,0,0,0,35,1,2,23,25,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,5,2,2,0,0,13,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corning Police Department,2016-10-01,New York,10841,NY05001,0,0,0,0,0,3,3,0,0,0,0,0,0,17,0,0,2,3,12,4,1,2,1,25,2,2,0,0,51,5,8,31,39,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,2,1,1,0,7,0,0,0,0,12,1,1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corning Police Department,2016-09-01,New York,10841,NY05001,0,0,0,0,0,2,2,0,0,0,0,0,0,12,0,0,2,0,10,11,0,10,1,15,1,1,0,0,41,2,4,27,31,0,0,0,0,0,1,0,0,0,1,3,0,0,2,0,1,1,0,1,0,4,0,0,0,0,9,2,3,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corning Police Department,2016-08-01,New York,10841,NY05001,0,0,0,0,0,1,1,0,1,0,0,0,1,14,0,1,2,3,8,6,0,5,1,35,0,0,0,0,57,6,8,41,49,0,0,1,1,0,0,0,0,0,0,6,0,0,0,4,2,0,0,0,0,7,0,0,0,0,14,4,5,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
