agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Genesee Township Police Department,2018-12-01,Michigan,20447,MI25422,0,0,0,0,0,1,1,0,1,0,0,0,1,22,3,3,1,0,15,4,2,1,1,11,2,2,0,0,41,7,9,17,26,0,0,0,0,0,1,0,0,0,1,13,0,0,1,0,12,0,0,0,0,3,0,0,0,0,17,1,2,3,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Genesee Township Police Department,2018-11-01,Michigan,20447,MI25422,0,0,0,0,0,3,3,0,0,0,0,0,0,18,2,1,2,0,13,4,2,2,0,15,5,1,1,3,45,5,8,24,32,0,0,0,0,0,0,0,0,0,0,9,2,0,1,0,6,3,3,0,0,5,0,0,0,0,17,3,3,8,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Genesee Township Police Department,2018-10-01,Michigan,20447,MI25422,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,1,1,2,12,3,2,1,0,13,1,1,0,0,34,5,5,17,22,0,0,0,0,0,0,0,0,0,0,9,1,1,0,1,6,0,0,0,0,2,0,0,0,0,11,3,3,2,5,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Genesee Township Police Department,2018-09-01,Michigan,20447,MI25422,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,1,1,2,19,2,2,0,0,15,9,1,2,6,49,4,4,26,30,0,0,0,0,0,0,0,0,0,0,12,0,0,1,1,10,1,1,0,0,4,0,0,0,0,17,2,2,5,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Genesee Township Police Department,2018-08-01,Michigan,20447,MI25422,0,0,0,0,0,4,4,0,0,0,0,0,0,20,1,0,4,1,14,9,8,1,0,15,2,1,0,1,50,6,10,26,36,0,0,3,2,0,0,0,0,0,0,8,0,0,2,0,6,2,1,1,0,4,0,0,0,0,17,2,5,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Genesee Township Police Department,2018-07-01,Michigan,20447,MI25422,0,0,0,0,0,0,0,0,1,0,0,0,1,19,0,0,1,0,18,8,6,1,1,12,4,2,0,2,44,1,2,24,26,0,0,1,1,0,0,0,0,0,0,14,0,0,0,0,14,1,1,0,0,1,0,0,0,0,17,0,1,2,3,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Genesee Township Police Department,2018-06-01,Michigan,20447,MI25422,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,2,0,10,5,2,2,1,16,3,2,1,0,38,4,4,24,28,0,0,0,0,0,0,0,0,0,0,10,2,0,1,0,7,1,0,1,0,5,0,0,0,0,16,3,3,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Genesee Township Police Department,2018-05-01,Michigan,20447,MI25422,0,0,0,0,0,1,1,0,2,2,0,0,0,19,3,0,1,0,15,9,9,0,0,13,4,1,1,2,48,4,7,26,33,0,0,0,0,0,0,0,0,0,0,12,3,0,0,0,9,3,3,0,0,5,0,0,0,0,20,3,3,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Genesee Township Police Department,2018-04-01,Michigan,20447,MI25422,0,0,0,0,0,1,1,0,0,0,0,0,0,16,0,0,0,1,15,3,2,1,0,9,2,2,0,0,31,1,2,14,16,0,0,3,3,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,5,0,0,0,0,16,0,3,5,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Genesee Township Police Department,2018-03-01,Michigan,20447,MI25422,0,0,0,0,0,1,1,0,3,1,1,1,0,12,0,0,3,0,9,1,1,0,0,14,4,4,0,0,35,3,7,19,26,0,0,1,1,0,2,0,1,1,0,9,0,0,1,0,8,1,1,0,0,4,1,1,0,0,18,1,4,6,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,3,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
