agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Sp: Allegan County,1979-01-01,Michigan,0,MI03003,0,0,0,0,0,0,0,0,1,0,0,1,0,13,0,0,3,1,9,15,15,0,0,21,1,0,1,0,51,4,5,37,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Allegan County,1979-02-01,Michigan,0,MI03003,0,0,0,0,0,0,0,0,2,0,0,2,0,12,0,0,7,0,5,15,15,0,0,20,1,1,0,0,50,7,9,36,45,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,5,5,0,0,2,0,0,0,0,9,1,2,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Allegan County,1979-03-01,Michigan,0,MI03003,0,0,0,0,0,0,0,0,4,0,0,4,0,9,0,0,2,1,6,5,5,0,0,21,1,1,0,0,40,3,7,27,34,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,2,2,0,0,2,0,0,0,0,6,2,2,4,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,3,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Allegan County,1979-04-01,Michigan,0,MI03003,0,0,0,0,0,1,1,0,2,0,0,2,0,12,0,0,4,0,8,25,25,0,0,23,6,2,1,3,69,4,7,54,61,0,0,3,3,0,1,0,0,1,0,4,0,0,1,0,3,7,7,0,0,3,1,0,1,0,19,1,5,11,16,0,0,3,3,0,0,0,0,0,0,1,0,0,0,0,1,3,3,0,0,1,1,0,1,0,9,0,3,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Allegan County,1979-05-01,Michigan,0,MI03003,0,0,0,0,0,1,1,0,0,0,0,0,0,7,0,0,1,0,6,26,23,0,3,30,2,0,0,2,66,1,2,58,60,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,2,2,0,0,2,0,0,0,0,6,1,2,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Allegan County,1979-06-01,Michigan,0,MI03003,0,0,0,0,0,1,1,0,5,0,0,5,0,19,0,0,7,0,12,28,27,1,0,39,5,3,0,2,97,7,13,72,85,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,5,4,1,0,3,0,0,0,0,10,1,2,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Allegan County,1979-07-01,Michigan,0,MI03003,0,0,0,0,0,5,5,0,1,0,0,1,0,21,0,1,7,2,11,27,23,1,3,38,5,5,0,0,97,10,16,70,86,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,1,2,2,0,0,9,0,2,7,9,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,1,0,0,7,0,2,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Allegan County,1979-08-01,Michigan,0,MI03003,0,0,0,0,0,0,0,0,1,0,0,1,0,27,4,0,6,0,17,36,30,3,3,45,2,1,0,1,111,10,11,83,94,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,6,5,5,0,0,0,0,0,0,0,12,1,1,5,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,3,0,0,0,0,0,0,0,4,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Allegan County,1979-09-01,Michigan,0,MI03003,0,0,0,0,0,1,1,0,3,0,0,3,0,8,1,0,1,0,6,21,16,5,0,22,5,3,1,1,60,2,6,48,54,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,6,4,2,0,1,4,3,1,0,13,0,1,11,12,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,2,1,0,5,0,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Allegan County,1979-10-01,Michigan,0,MI03003,0,0,0,0,0,3,3,0,1,0,0,0,1,7,0,0,1,0,6,20,17,2,1,39,3,1,1,1,73,1,5,62,67,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4,4,0,0,0,0,0,0,0,6,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
