agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total,actual_arson_single_occupancy,actual_arson_other_residential,actual_arson_storage,actual_arson_industrial,actual_arson_other_commercial,actual_arson_community_public,actual_arson_all_oth_structures,actual_arson_total_structures,actual_arson_motor_vehicles,actual_arson_other_mobile,actual_arson_total_mobile,actual_arson_all_other,actual_arson_grand_total,tot_clr_arson_single_occupancy,tot_clr_arson_other_residential,tot_clr_arson_storage,tot_clr_arson_industrial,tot_clr_arson_other_commercial,tot_clr_arson_community_public,tot_clr_arson_all_oth_structures,tot_clr_arson_total_structures,tot_clr_arson_motor_vehicles,tot_clr_arson_other_mobile,tot_clr_arson_total_mobile,tot_clr_arson_all_other,tot_clr_arson_grand_total,clr_18_arson_single_occupancy,clr_18_arson_other_residential,clr_18_arson_storage,clr_18_arson_industrial,clr_18_arson_other_commercial,clr_18_arson_community_public,clr_18_arson_all_oth_structures,clr_18_arson_total_structures,clr_18_arson_motor_vehicles,clr_18_arson_other_mobile,clr_18_arson_total_mobile,clr_18_arson_all_other,clr_18_arson_grand_total,unfound_arson_single_occupancy,unfound_arson_other_residential,unfound_arson_storage,unfound_arson_industrial,unfound_arson_other_commercial,unfound_arson_community_public,unfound_arson_all_oth_structures,unfound_arson_total_structures,unfound_arson_motor_vehicles,unfound_arson_other_mobile,unfound_arson_total_mobile,unfound_arson_all_other,unfound_arson_grand_total
Washoe County Sheriff's Office,1972-01-01,Nevada,27876,NV01600,0,0,0,0,0,0,0,0,1,0,0,0,1,15,1,0,2,2,10,44,26,15,3,57,8,8,0,0,115,5,6,109,115,0,0,0,0,0,0,0,0,0,0,8,1,0,1,1,5,6,3,2,1,5,4,4,0,0,18,3,3,15,18,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,5,2,2,1,2,1,1,0,0,10,2,2,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washoe County Sheriff's Office,1972-02-01,Nevada,27876,NV01600,0,0,0,1,0,0,0,0,2,2,0,0,0,9,2,1,0,0,6,42,23,16,3,82,3,3,0,0,133,3,6,127,133,1,0,0,0,0,0,0,0,0,0,7,1,1,0,0,5,8,3,5,0,7,2,2,0,0,20,2,3,17,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0,4,1,1,0,0,10,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washoe County Sheriff's Office,1972-03-01,Nevada,27876,NV01600,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,0,1,0,13,64,39,22,3,66,9,9,0,0,142,3,3,139,142,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,4,5,2,2,1,8,3,3,0,0,18,2,2,16,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,1,1,0,0,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washoe County Sheriff's Office,1972-04-01,Nevada,27876,NV01600,0,0,0,1,0,0,0,0,1,0,0,0,1,13,3,0,0,0,10,36,21,11,4,65,9,9,0,0,115,3,5,110,115,1,0,0,0,0,0,0,0,0,0,11,2,0,0,0,9,2,2,0,0,5,3,3,0,0,13,2,3,10,13,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,1,1,0,0,1,1,1,0,0,4,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washoe County Sheriff's Office,1972-05-01,Nevada,27876,NV01600,0,0,0,0,1,0,0,0,0,0,0,0,0,17,0,1,2,0,14,70,40,28,2,71,17,17,0,0,162,3,3,158,161,0,1,0,0,0,0,0,0,0,0,10,0,1,1,0,8,7,3,4,0,10,6,6,0,0,26,2,2,23,25,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,2,1,0,2,1,1,0,0,7,1,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washoe County Sheriff's Office,1972-06-01,Nevada,27876,NV01600,0,0,0,0,0,1,1,0,2,1,0,0,1,15,2,0,1,0,12,49,24,17,8,75,12,12,0,0,142,3,6,136,142,0,0,1,1,0,1,0,0,0,1,12,2,0,2,0,8,6,5,0,1,8,4,4,0,0,24,4,6,18,24,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,5,4,0,1,6,2,2,0,0,14,0,1,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washoe County Sheriff's Office,1972-07-01,Nevada,27876,NV01600,0,0,0,0,0,2,2,0,1,1,0,0,0,21,1,0,1,0,19,51,23,6,22,97,15,15,0,0,168,2,5,163,168,0,0,0,0,0,1,1,0,0,0,15,1,0,0,0,14,12,6,0,6,8,4,4,0,0,26,1,2,24,26,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,8,4,0,4,5,1,1,0,0,14,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washoe County Sheriff's Office,1972-08-01,Nevada,27876,NV01600,0,0,0,0,0,3,2,1,3,2,0,0,1,16,2,0,1,3,10,45,22,18,5,93,11,11,0,0,161,6,12,149,161,0,0,1,1,0,3,3,0,0,0,11,2,0,0,0,9,9,6,3,0,10,3,3,0,0,28,2,6,22,28,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,4,3,1,0,4,0,0,0,0,10,2,2,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washoe County Sheriff's Office,1972-09-01,Nevada,27876,NV01600,0,0,0,0,0,3,1,2,3,2,0,0,1,13,1,0,1,0,11,41,20,14,7,80,6,6,0,0,135,2,8,127,135,0,0,0,0,0,1,0,0,0,1,9,0,0,1,0,8,11,7,3,1,13,2,2,0,0,28,1,2,26,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,2,1,8,1,1,0,0,16,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washoe County Sheriff's Office,1972-10-01,Nevada,27876,NV01600,0,0,0,0,0,0,0,0,0,0,0,0,0,21,5,1,0,1,14,33,19,13,1,70,7,7,0,0,117,7,7,110,117,0,0,0,0,0,0,0,0,0,0,13,4,0,0,1,8,10,3,7,0,8,3,3,0,0,26,5,5,21,26,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,2,4,0,5,2,2,0,0,14,1,1,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
