agency,year,state,population,ORI,card_unfound_pt,card_unfound_type,card_actual_type,card_tot_clr_type,card_clr_18_type,card_officers_type,card_actual_pt,card_tot_clr_pt,card_clr_18_pt,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_theft_under50_dollar,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_theft_under50_dollar,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_theft_under50_dollar,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Clearfield Police Department,2018-05-01,Utah,31558,UT00602,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,1,1,0,1,0,0,0,1,32,6,0,1,0,25,5,2,3,0,41,4,4,0,0,84,0,7,9,50,59,0,0,3,3,0,1,0,0,0,1,22,6,0,1,0,15,1,1,0,0,17,0,0,0,0,44,0,7,11,18,29,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,9,0,0,0,0,11,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clearfield Police Department,2018-06-01,Utah,31558,UT00602,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,1,0,0,1,1,0,1,0,0,0,1,23,0,1,0,3,19,4,0,4,0,28,5,5,0,0,62,0,4,6,37,43,0,0,0,0,0,0,0,0,0,0,12,0,0,0,3,9,1,0,1,0,7,1,1,0,0,21,0,3,3,9,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clearfield Police Department,2018-07-01,Utah,31558,UT00602,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,3,0,0,4,4,0,1,0,0,0,1,40,0,1,0,1,38,6,1,5,0,30,4,4,0,0,85,0,2,7,40,47,0,0,1,1,0,1,0,0,0,1,28,0,1,0,0,27,0,0,0,0,6,3,3,0,0,39,0,1,3,9,12,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,5,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clearfield Police Department,2018-08-01,Utah,31558,UT00602,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,0,0,0,1,0,1,0,0,36,0,0,0,3,33,8,5,3,0,26,4,4,0,0,75,0,3,4,38,42,0,0,3,3,0,0,0,0,0,0,19,0,0,0,2,17,0,0,0,0,8,3,3,0,0,33,0,2,5,11,16,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clearfield Police Department,2018-09-01,Utah,31558,UT00602,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,1,1,0,0,0,0,0,0,31,0,0,0,3,28,7,4,2,1,33,3,3,0,0,75,0,3,4,43,47,0,0,0,0,0,1,0,1,0,0,29,0,0,0,3,26,2,1,0,1,6,0,0,0,0,38,0,3,4,8,12,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,4,0,0,0,0,10,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clearfield Police Department,2018-10-01,Utah,31558,UT00602,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,2,0,0,1,1,0,1,0,0,0,1,18,0,0,0,2,16,5,2,3,0,20,2,1,0,1,47,0,2,4,27,31,0,0,1,1,0,0,0,0,0,0,13,0,0,0,2,11,1,0,1,0,3,3,2,0,1,21,0,2,3,7,10,0,0,1,1,0,0,0,0,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,4,0,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clearfield Police Department,2018-11-01,Utah,31558,UT00602,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,1,15,7,6,1,0,24,3,3,0,0,51,0,1,2,34,36,0,0,0,0,0,1,0,0,0,1,19,0,0,0,0,19,1,1,0,0,8,1,1,0,0,30,0,0,1,10,11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clearfield Police Department,2018-12-01,Utah,31558,UT00602,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,3,0,0,1,1,0,0,0,0,0,0,20,0,1,0,1,18,5,3,2,0,28,1,1,0,0,55,0,2,3,34,37,0,0,0,0,0,1,0,0,0,1,14,0,1,0,2,11,0,0,0,0,7,1,1,0,0,23,0,3,4,8,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clearfield Police Department,2019-01-01,Utah,32217,UT00602,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,1,0,0,1,1,0,0,0,0,0,0,22,0,0,0,3,19,4,1,3,0,24,2,2,0,0,53,0,3,4,30,34,0,0,1,1,0,0,0,0,0,0,24,0,0,0,4,20,0,0,0,0,3,1,1,0,0,29,0,4,5,4,9,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,5,0,0,0,0,2,0,0,0,0,8,0,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clearfield Police Department,2019-02-01,Utah,32217,UT00602,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,2,2,0,0,0,0,0,0,23,0,1,0,4,18,2,0,2,0,24,2,2,0,0,53,0,5,7,28,35,0,0,1,1,0,0,0,0,0,0,22,0,1,0,3,18,0,0,0,0,13,0,0,0,0,36,0,4,5,13,18,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,2,0,0,0,0,3,0,0,0,0,8,0,3,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clearfield Police Department,2019-03-01,Utah,32217,UT00602,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,2,0,2,24,3,0,3,0,25,2,2,0,0,58,0,4,4,30,34,0,0,0,0,0,0,0,0,0,0,23,0,2,0,2,19,1,0,1,0,4,0,0,0,0,28,0,4,4,5,9,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,2,0,0,0,0,8,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clearfield Police Department,2019-04-01,Utah,32217,UT00602,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,1,0,0,0,0,0,0,0,0,0,0,35,0,0,0,6,29,3,0,3,0,27,2,2,0,0,67,0,6,6,32,38,0,0,0,0,0,0,0,0,0,0,28,0,0,0,5,23,0,0,0,0,9,0,0,0,0,37,0,5,5,9,14,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,2,0,0,0,0,7,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clearfield Police Department,2019-05-01,Utah,32217,UT00602,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,1,0,0,5,5,0,1,0,0,1,0,34,1,0,1,2,30,1,0,1,0,38,3,3,0,0,82,0,4,10,42,52,0,0,1,1,0,1,0,0,1,0,17,1,0,1,2,13,0,0,0,0,3,3,3,0,0,25,0,4,6,6,12,0,0,1,1,0,0,0,0,0,0,4,0,0,1,1,2,0,0,0,0,1,0,0,0,0,6,0,2,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clearfield Police Department,2019-06-01,Utah,32217,UT00602,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,1,1,0,1,0,1,0,0,24,0,0,0,0,24,2,1,1,0,35,3,3,0,0,66,0,0,2,40,42,0,0,0,0,0,1,0,1,0,0,21,0,0,0,0,21,2,1,1,0,6,2,2,0,0,32,0,0,1,10,11,0,0,0,0,0,1,0,1,0,0,4,0,0,0,0,4,2,1,1,0,0,1,1,0,0,8,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clearfield Police Department,2019-07-01,Utah,32217,UT00602,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,1,1,0,0,0,0,0,0,34,1,1,0,0,32,6,3,3,0,22,2,2,0,0,65,0,2,3,30,33,0,0,2,2,0,0,0,0,0,0,26,1,1,0,0,24,2,1,1,0,5,1,1,0,0,36,0,2,4,8,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
