agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Sp Ashland,2009-01-01,Kentucky,0,KYKSP14,0,0,0,0,0,6,6,0,2,1,1,0,0,6,0,0,2,0,4,13,4,9,0,11,1,0,1,0,39,2,10,25,35,0,0,2,2,0,1,0,0,0,1,4,0,0,2,0,2,3,3,0,0,9,2,2,0,0,21,2,5,14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Ashland,2009-02-01,Kentucky,0,KYKSP14,0,0,0,0,0,1,1,0,1,1,0,0,0,11,0,0,0,3,8,10,4,6,0,6,0,0,0,0,29,3,5,16,21,0,0,0,0,0,1,0,1,0,0,6,0,0,0,0,6,1,0,1,0,10,0,0,0,0,18,0,1,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Ashland,2009-03-01,Kentucky,0,KYKSP14,0,0,0,0,0,0,0,0,1,0,1,0,0,9,0,0,0,0,9,20,9,11,0,14,1,1,0,0,45,0,1,35,36,0,0,2,2,0,1,0,0,0,1,4,0,0,0,0,4,3,0,3,0,2,0,0,0,0,12,0,3,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Ashland,2009-04-01,Kentucky,0,KYKSP14,0,0,0,1,1,0,0,0,1,1,0,0,0,9,0,0,0,1,8,17,12,5,0,7,3,3,0,0,39,1,3,27,30,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,2,1,1,0,3,1,1,0,0,11,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Ashland,2009-05-01,Kentucky,0,KYKSP14,0,0,0,1,0,2,2,0,0,0,0,0,0,9,0,0,0,0,9,12,7,5,0,5,5,2,0,3,34,0,3,22,25,0,1,1,1,0,1,0,0,0,1,12,0,0,1,0,11,2,2,0,0,9,0,0,0,0,26,1,3,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Ashland,2009-06-01,Kentucky,0,KYKSP14,0,0,0,0,0,2,2,0,0,0,0,0,0,7,0,0,0,0,7,16,8,8,0,17,2,2,0,0,44,0,2,35,37,0,0,2,2,0,0,0,0,0,0,11,0,0,0,0,11,2,1,1,0,7,2,2,0,0,24,0,2,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Ashland,2009-07-01,Kentucky,0,KYKSP14,0,0,0,0,0,1,1,0,2,1,0,0,1,9,0,0,0,0,9,31,12,18,1,19,0,0,0,0,62,0,3,50,53,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,10,2,2,0,0,2,0,0,0,0,15,1,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Ashland,2009-08-01,Kentucky,0,KYKSP14,0,0,0,0,0,1,1,0,1,0,1,0,0,17,0,0,0,0,17,25,14,10,1,21,3,2,0,1,68,0,2,49,51,0,0,2,2,0,2,0,2,0,0,13,0,0,0,0,13,8,6,1,1,6,0,0,0,0,31,0,4,14,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Ashland,2009-09-01,Kentucky,0,KYKSP14,0,0,0,0,0,3,3,0,1,0,0,0,1,6,0,0,0,0,6,30,14,16,0,16,2,2,0,0,58,0,4,48,52,0,0,4,4,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,5,3,3,0,0,19,0,4,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Ashland,2009-10-01,Kentucky,0,KYKSP14,0,0,0,0,0,2,2,0,1,0,1,0,0,16,0,0,0,1,15,34,24,10,0,27,3,3,0,0,83,1,4,64,68,0,0,4,4,0,0,0,0,0,0,9,0,0,0,0,9,4,1,3,0,5,0,0,0,0,22,0,4,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
