agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Cobb County Board of Education Police,2017-12-01,Georgia,0,GA03313,0,0,0,0,0,0,0,0,1,0,0,0,1,23,0,0,0,1,22,0,0,0,0,28,0,0,0,0,52,1,2,28,30,0,0,0,0,0,0,0,0,0,0,20,0,0,0,1,19,0,0,0,0,5,0,0,0,0,25,1,1,5,6,0,0,0,0,0,0,0,0,0,0,16,0,0,0,1,15,0,0,0,0,3,0,0,0,0,19,1,1,3,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Cobb County Board of Education Police,2017-11-01,Georgia,0,GA03313,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,7,45,6,5,1,0,26,0,0,0,0,84,7,7,32,39,0,0,0,0,0,0,0,0,0,0,47,0,0,0,2,45,1,0,1,0,16,0,0,0,0,64,2,2,17,19,0,0,0,0,0,0,0,0,0,0,31,0,0,0,2,29,1,0,1,0,10,0,0,0,0,42,2,2,11,13,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,2,0,0,0,0,6,0,0,2,2
Cobb County Board of Education Police,2017-10-01,Georgia,0,GA03313,0,0,0,0,0,0,0,0,3,3,0,0,0,51,0,1,0,6,44,4,2,2,0,45,0,0,0,0,103,7,10,49,59,0,0,0,0,0,3,3,0,0,0,46,0,1,0,1,44,2,0,2,0,12,0,0,0,0,63,2,5,14,19,0,0,0,0,0,3,3,0,0,0,35,0,1,0,1,33,2,0,2,0,7,0,0,0,0,47,2,5,9,14,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Cobb County Board of Education Police,2017-09-01,Georgia,0,GA03313,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,1,1,33,0,0,0,0,26,0,0,0,0,61,2,2,26,28,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,34,0,0,0,0,11,0,0,0,0,45,0,0,11,11,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,27,0,0,0,0,8,0,0,0,0,35,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
Cobb County Board of Education Police,2017-08-01,Georgia,0,GA03313,0,0,0,0,0,0,0,0,1,0,0,0,1,52,0,0,0,0,52,4,3,1,0,32,1,1,0,0,90,0,1,37,38,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,38,3,2,1,0,10,1,1,0,0,52,0,0,14,14,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,22,2,2,0,0,7,0,0,0,0,31,0,0,9,9,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,2,0,0,0,0,9,0,0,2,2
Cobb County Board of Education Police,2017-07-01,Georgia,0,GA03313,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,2,0,0,0,0,5,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
Cobb County Board of Education Police,2017-06-01,Georgia,0,GA03313,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,4,3,0,2,0,0,0,0,10,0,0,9,9,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,7,4,3,0,0,0,0,0,0,11,0,0,7,7,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,4,4,0,0,0,0,0,0,0,8,0,0,4,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Cobb County Board of Education Police,2017-05-01,Georgia,0,GA03313,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,2,5,56,2,2,0,0,31,0,0,0,0,96,7,7,33,40,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,1,1,0,0,18,0,0,0,0,69,0,0,19,19,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,35,0,0,0,0,12,0,0,0,0,47,0,0,12,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,1,0,1
Cobb County Board of Education Police,2017-04-01,Georgia,0,GA03313,0,0,0,0,0,0,0,0,1,0,0,1,0,38,2,0,0,6,30,2,0,2,0,26,0,0,0,0,67,8,9,28,37,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,28,2,0,2,0,7,0,0,0,0,37,0,0,9,9,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,24,2,0,2,0,3,0,0,0,0,29,0,0,5,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Cobb County Board of Education Police,2017-03-01,Georgia,0,GA03313,0,0,0,0,0,0,0,0,1,0,0,0,1,60,0,1,1,4,54,1,1,0,0,45,0,0,0,0,107,6,7,46,53,0,0,0,0,0,1,0,0,0,1,57,0,0,0,0,57,0,0,0,0,21,0,0,0,0,79,0,1,21,22,0,0,0,0,0,1,0,0,0,1,44,0,0,0,0,44,0,0,0,0,16,0,0,0,0,61,0,1,16,17,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,4,0,0,0,0,10,0,0,4,4
