agency,year,state,population,ORI,agg_assault_tot_arrests,agg_assault_tot_adult,agg_assault_tot_juv,agg_assault_tot_male,agg_assault_tot_female,agg_assault_tot_male_adult,agg_assault_tot_male_juv,agg_assault_tot_female_adult,agg_assault_tot_female_juv,oth_assault_tot_arrests,oth_assault_tot_adult,oth_assault_tot_juv,oth_assault_tot_male,oth_assault_tot_female,oth_assault_tot_male_adult,oth_assault_tot_male_juv,oth_assault_tot_female_adult,oth_assault_tot_female_juv,arson_tot_arrests,arson_tot_adult,arson_tot_juv,arson_tot_male,arson_tot_female,arson_tot_male_adult,arson_tot_male_juv,arson_tot_female_adult,arson_tot_female_juv,burglary_tot_arrests,burglary_tot_adult,burglary_tot_juv,burglary_tot_male,burglary_tot_female,burglary_tot_male_adult,burglary_tot_male_juv,burglary_tot_female_adult,burglary_tot_female_juv,curfew_tot_arrests,curfew_tot_adult,curfew_tot_juv,curfew_tot_male,curfew_tot_female,curfew_tot_male_adult,curfew_tot_male_juv,curfew_tot_female_adult,curfew_tot_female_juv,disorder_cond_tot_arrests,disorder_cond_tot_adult,disorder_cond_tot_juv,disorder_cond_tot_male,disorder_cond_tot_female,disorder_cond_tot_male_adult,disorder_cond_tot_male_juv,disorder_cond_tot_female_adult,disorder_cond_tot_female_juv,total_drug_tot_arrests,total_drug_tot_adult,total_drug_tot_juv,total_drug_tot_male,total_drug_tot_female,total_drug_tot_male_adult,total_drug_tot_male_juv,total_drug_tot_female_adult,total_drug_tot_female_juv,poss_drug_tot_arrests,poss_drug_tot_adult,poss_drug_tot_juv,poss_drug_tot_male,poss_drug_tot_female,poss_drug_tot_male_adult,poss_drug_tot_male_juv,poss_drug_tot_female_adult,poss_drug_tot_female_juv,poss_synth_narc_tot_arrests,poss_synth_narc_tot_adult,poss_synth_narc_tot_juv,poss_synth_narc_tot_male,poss_synth_narc_tot_female,poss_synth_narc_tot_male_adult,poss_synth_narc_tot_male_juv,poss_synth_narc_tot_female_adult,poss_synth_narc_tot_female_juv,poss_cannabis_tot_arrests,poss_cannabis_tot_adult,poss_cannabis_tot_juv,poss_cannabis_tot_male,poss_cannabis_tot_female,poss_cannabis_tot_male_adult,poss_cannabis_tot_male_juv,poss_cannabis_tot_female_adult,poss_cannabis_tot_female_juv,poss_heroin_coke_tot_arrests,poss_heroin_coke_tot_adult,poss_heroin_coke_tot_juv,poss_heroin_coke_tot_male,poss_heroin_coke_tot_female,poss_heroin_coke_tot_male_adult,poss_heroin_coke_tot_male_juv,poss_heroin_coke_tot_female_adul,poss_heroin_coke_tot_female_juv,poss_oth_drug_tot_arrests,poss_oth_drug_tot_adult,poss_oth_drug_tot_juv,poss_oth_drug_tot_male,poss_oth_drug_tot_female,poss_oth_drug_tot_male_adult,poss_oth_drug_tot_male_juv,poss_oth_drug_tot_female_adult,poss_oth_drug_tot_female_juv,sale_drug_tot_arrests,sale_drug_tot_adult,sale_drug_tot_juv,sale_drug_tot_male,sale_drug_tot_female,sale_drug_tot_male_adult,sale_drug_tot_male_juv,sale_drug_tot_female_adult,sale_drug_tot_female_juv,sale_synth_narc_tot_arrests,sale_synth_narc_tot_adult,sale_synth_narc_tot_juv,sale_synth_narc_tot_male,sale_synth_narc_tot_female,sale_synth_narc_tot_male_adult,sale_synth_narc_tot_male_juv,sale_synth_narc_tot_female_adult,sale_synth_narc_tot_female_juv,sale_cannabis_tot_arrests,sale_cannabis_tot_adult,sale_cannabis_tot_juv,sale_cannabis_tot_male,sale_cannabis_tot_female,sale_cannabis_tot_male_adult,sale_cannabis_tot_male_juv,sale_cannabis_tot_female_adult,sale_cannabis_tot_female_juv,sale_heroin_coke_tot_arrests,sale_heroin_coke_tot_adult,sale_heroin_coke_tot_juv,sale_heroin_coke_tot_male,sale_heroin_coke_tot_female,sale_heroin_coke_tot_male_adult,sale_heroin_coke_tot_male_juv,sale_heroin_coke_tot_female_adul,sale_heroin_coke_tot_female_juv,sale_oth_drug_tot_arrests,sale_oth_drug_tot_adult,sale_oth_drug_tot_juv,sale_oth_drug_tot_male,sale_oth_drug_tot_female,sale_oth_drug_tot_male_adult,sale_oth_drug_tot_male_juv,sale_oth_drug_tot_female_adult,sale_oth_drug_tot_female_juv,drunkenness_tot_arrests,drunkenness_tot_adult,drunkenness_tot_juv,drunkenness_tot_male,drunkenness_tot_female,drunkenness_tot_male_adult,drunkenness_tot_male_juv,drunkenness_tot_female_adult,drunkenness_tot_female_juv,dui_tot_arrests,dui_tot_adult,dui_tot_juv,dui_tot_male,dui_tot_female,dui_tot_male_adult,dui_tot_male_juv,dui_tot_female_adult,dui_tot_female_juv,embezzlement_tot_arrests,embezzlement_tot_adult,embezzlement_tot_juv,embezzlement_tot_male,embezzlement_tot_female,embezzlement_tot_male_adult,embezzlement_tot_male_juv,embezzlement_tot_female_adult,embezzlement_tot_female_juv,family_offenses_tot_arrests,family_offenses_tot_adult,family_offenses_tot_juv,family_offenses_tot_male,family_offenses_tot_female,family_offenses_tot_male_adult,family_offenses_tot_male_juv,family_offenses_tot_female_adult,family_offenses_tot_female_juv,forgery_tot_arrests,forgery_tot_adult,forgery_tot_juv,forgery_tot_male,forgery_tot_female,forgery_tot_male_adult,forgery_tot_male_juv,forgery_tot_female_adult,forgery_tot_female_juv,fraud_tot_arrests,fraud_tot_adult,fraud_tot_juv,fraud_tot_male,fraud_tot_female,fraud_tot_male_adult,fraud_tot_male_juv,fraud_tot_female_adult,fraud_tot_female_juv,total_gambling_tot_arrests,total_gambling_tot_adult,total_gambling_tot_juv,total_gambling_tot_male,total_gambling_tot_female,total_gambling_tot_male_adult,total_gambling_tot_male_juv,total_gambling_tot_female_adult,total_gambling_tot_female_juv,bookmaking_tot_arrests,bookmaking_tot_adult,bookmaking_tot_juv,bookmaking_tot_male,bookmaking_tot_female,bookmaking_tot_male_adult,bookmaking_tot_male_juv,bookmaking_tot_female_adult,bookmaking_tot_female_juv,number_lottery_tot_arrests,number_lottery_tot_adult,number_lottery_tot_juv,number_lottery_tot_male,number_lottery_tot_female,number_lottery_tot_male_adult,number_lottery_tot_male_juv,number_lottery_tot_female_adult,number_lottery_tot_female_juv,oth_gambling_tot_arrests,oth_gambling_tot_adult,oth_gambling_tot_juv,oth_gambling_tot_male,oth_gambling_tot_female,oth_gambling_tot_male_adult,oth_gambling_tot_male_juv,oth_gambling_tot_female_adult,oth_gambling_tot_female_juv,liquor_tot_arrests,liquor_tot_adult,liquor_tot_juv,liquor_tot_male,liquor_tot_female,liquor_tot_male_adult,liquor_tot_male_juv,liquor_tot_female_adult,liquor_tot_female_juv,manslaught_neg_tot_arrests,manslaught_neg_tot_adult,manslaught_neg_tot_juv,manslaught_neg_tot_male,manslaught_neg_tot_female,manslaught_neg_tot_male_adult,manslaught_neg_tot_male_juv,manslaught_neg_tot_female_adult,manslaught_neg_tot_female_juv,mtr_veh_theft_tot_arrests,mtr_veh_theft_tot_adult,mtr_veh_theft_tot_juv,mtr_veh_theft_tot_male,mtr_veh_theft_tot_female,mtr_veh_theft_tot_male_adult,mtr_veh_theft_tot_male_juv,mtr_veh_theft_tot_female_adult,mtr_veh_theft_tot_female_juv,murder_tot_arrests,murder_tot_adult,murder_tot_juv,murder_tot_male,murder_tot_female,murder_tot_male_adult,murder_tot_male_juv,murder_tot_female_adult,murder_tot_female_juv,oth_non_traffic_tot_arrests,oth_non_traffic_tot_adult,oth_non_traffic_tot_juv,oth_non_traffic_tot_male,oth_non_traffic_tot_female,oth_non_traffic_tot_male_adult,oth_non_traffic_tot_male_juv,oth_non_traffic_tot_female_adult,oth_non_traffic_tot_female_juv,prostitution_tot_arrests,prostitution_tot_adult,prostitution_tot_juv,prostitution_tot_male,prostitution_tot_female,prostitution_tot_male_adult,prostitution_tot_male_juv,prostitution_tot_female_adult,prostitution_tot_female_juv,rape_tot_arrests,rape_tot_adult,rape_tot_juv,rape_tot_male,rape_tot_female,rape_tot_male_adult,rape_tot_male_juv,rape_tot_female_adult,rape_tot_female_juv,robbery_tot_arrests,robbery_tot_adult,robbery_tot_juv,robbery_tot_male,robbery_tot_female,robbery_tot_male_adult,robbery_tot_male_juv,robbery_tot_female_adult,robbery_tot_female_juv,runaway_tot_arrests,runaway_tot_adult,runaway_tot_juv,runaway_tot_male,runaway_tot_female,runaway_tot_male_adult,runaway_tot_male_juv,runaway_tot_female_adult,runaway_tot_female_juv,oth_sex_off_tot_arrests,oth_sex_off_tot_adult,oth_sex_off_tot_juv,oth_sex_off_tot_male,oth_sex_off_tot_female,oth_sex_off_tot_male_adult,oth_sex_off_tot_male_juv,oth_sex_off_tot_female_adult,oth_sex_off_tot_female_juv,stolen_property_tot_arrests,stolen_property_tot_adult,stolen_property_tot_juv,stolen_property_tot_male,stolen_property_tot_female,stolen_property_tot_male_adult,stolen_property_tot_male_juv,stolen_property_tot_female_adult,stolen_property_tot_female_juv,suspicion_tot_arrests,suspicion_tot_adult,suspicion_tot_juv,suspicion_tot_male,suspicion_tot_female,suspicion_tot_male_adult,suspicion_tot_male_juv,suspicion_tot_female_adult,suspicion_tot_female_juv,theft_tot_arrests,theft_tot_adult,theft_tot_juv,theft_tot_male,theft_tot_female,theft_tot_male_adult,theft_tot_male_juv,theft_tot_female_adult,theft_tot_female_juv,vagrancy_tot_arrests,vagrancy_tot_adult,vagrancy_tot_juv,vagrancy_tot_male,vagrancy_tot_female,vagrancy_tot_male_adult,vagrancy_tot_male_juv,vagrancy_tot_female_adult,vagrancy_tot_female_juv,vandalism_tot_arrests,vandalism_tot_adult,vandalism_tot_juv,vandalism_tot_male,vandalism_tot_female,vandalism_tot_male_adult,vandalism_tot_male_juv,vandalism_tot_female_adult,vandalism_tot_female_juv,weapons_tot_arrests,weapons_tot_adult,weapons_tot_juv,weapons_tot_male,weapons_tot_female,weapons_tot_male_adult,weapons_tot_male_juv,weapons_tot_female_adult,weapons_tot_female_juv
Pell City Police Department,2003,Alabama,10130,AL05801,20,18,2,15,5,13,2,5,2,68,62,6,50,18,46,3,16,3,0,0,0,0,0,0,0,0,0,4,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,17,7,10,12,5,5,7,2,7,25,20,5,18,7,13,5,7,5,22,17,5,17,5,12,5,5,5,0,0,0,0,0,0,0,0,0,16,14,2,11,5,9,2,5,2,6,3,3,6,0,3,3,0,3,0,0,0,0,0,0,0,0,0,3,3,0,1,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,2,1,0,2,0,26,26,0,26,0,26,0,0,0,73,70,3,66,7,63,3,7,3,0,0,0,0,0,0,0,0,0,3,3,0,1,2,1,0,2,0,6,6,0,5,1,5,0,1,0,16,16,0,9,7,9,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,2,1,0,2,1,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,239,230,9,199,40,191,8,39,8,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,7,6,7,0,6,0,0,0,0,0,0,0,0,0,0,72,67,5,40,32,36,4,31,4,0,0,0,0,0,0,0,0,0,4,4,0,2,2,2,0,2,0,2,2,0,1,1,1,0,1,0
Pell City Police Department,2001,Alabama,9602,AL05801,12,12,0,10,2,10,0,2,0,82,72,10,63,19,56,7,16,7,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,10,8,2,7,3,7,0,1,0,17,12,5,11,6,9,2,3,2,15,10,5,10,5,8,2,2,2,1,1,0,0,1,0,0,1,0,14,9,5,10,4,8,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,29,28,1,25,4,24,1,4,1,77,76,1,62,15,61,1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,1,0,1,0,4,4,0,3,1,3,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,263,252,11,223,40,214,9,38,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,3,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,26,20,6,16,10,10,6,10,6,0,0,0,0,0,0,0,0,0,4,4,0,1,3,1,0,3,0,2,2,0,2,0,2,0,0,0
Pell City Police Department,1999,Alabama,10442,AL05801,24,22,2,21,3,19,2,3,2,90,88,2,69,21,68,1,20,1,2,2,0,1,1,1,0,1,0,4,1,3,4,0,1,3,0,3,0,0,0,0,0,0,0,0,0,6,3,3,4,2,2,2,1,2,34,28,6,28,6,22,6,6,6,30,24,6,26,4,20,6,4,6,0,0,0,0,0,0,0,0,0,29,23,6,25,4,19,6,4,6,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,2,2,2,0,2,0,2,2,0,1,1,1,0,1,0,2,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,0,45,6,45,0,6,0,102,101,1,81,21,80,1,21,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,4,4,0,2,2,2,0,2,0,11,11,0,8,3,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,251,247,4,207,44,203,4,44,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,6,0,3,3,0,3,0,0,0,0,0,0,0,0,0,53,51,2,28,25,26,2,25,2,0,0,0,0,0,0,0,0,0,4,4,0,3,1,3,0,1,0,6,6,0,5,1,5,0,1,0
Pell City Police Department,1998,Alabama,9791,AL05801,10,10,0,7,3,7,0,3,0,88,87,1,68,20,68,0,19,0,0,0,0,0,0,0,0,0,0,7,3,4,6,1,2,4,1,4,0,0,0,0,0,0,0,0,0,18,15,3,11,7,9,2,6,2,32,28,4,29,3,25,4,3,4,26,22,4,25,1,21,4,1,4,0,0,0,0,0,0,0,0,0,26,22,4,25,1,21,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,4,2,4,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,5,5,0,4,1,4,0,1,0,0,0,0,0,0,0,0,0,0,36,36,0,29,7,29,0,7,0,109,106,3,92,17,89,3,17,3,0,0,0,0,0,0,0,0,0,4,4,0,4,0,4,0,0,0,3,3,0,1,2,1,0,2,0,9,9,0,7,2,7,0,2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,9,6,3,9,0,6,3,0,3,0,0,0,0,0,0,0,0,0,7,7,0,5,2,5,0,2,0,0,0,0,0,0,0,0,0,0,287,281,6,244,43,240,4,41,4,0,0,0,0,0,0,0,0,0,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,3,3,0,3,0,3,0,0,0,7,4,3,7,0,4,3,0,3,0,0,0,0,0,0,0,0,0,47,42,5,29,18,24,5,18,5,0,0,0,0,0,0,0,0,0,7,7,0,6,1,6,0,1,0,5,5,0,5,0,5,0,0,0
Pell City Police Department,1997,Alabama,9447,AL05801,10,10,0,8,2,8,0,2,0,101,100,1,81,20,80,1,20,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,14,1,12,3,12,0,2,0,19,16,3,15,4,13,2,3,2,19,16,3,15,4,13,2,3,2,0,0,0,0,0,0,0,0,0,15,13,2,11,4,10,1,3,1,3,2,1,3,0,2,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,69,1,63,7,62,1,7,1,96,96,0,88,8,88,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,6,5,1,2,4,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,3,8,0,5,3,0,3,0,0,0,0,0,0,0,0,0,8,4,4,6,2,3,3,1,3,3,3,0,3,0,3,0,0,0,161,158,3,131,30,129,2,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,1,3,1,0,3,0,0,0,0,0,0,0,0,0,0,42,42,0,22,20,22,0,20,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,2,0,0,0,3,3,0,3,0,3,0,0,0
Pell City Police Department,1996,Alabama,9347,AL05801,12,12,0,8,4,8,0,4,0,105,102,3,77,28,76,1,26,1,0,0,0,0,0,0,0,0,0,6,5,1,6,0,5,1,0,1,0,0,0,0,0,0,0,0,0,18,17,1,12,6,11,1,6,1,6,6,0,6,0,6,0,0,0,6,6,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,4,0,4,0,0,0,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,109,2,92,19,90,2,19,2,141,136,5,121,20,116,5,20,5,0,0,0,0,0,0,0,0,0,3,3,0,3,0,3,0,0,0,3,3,0,1,2,1,0,2,0,6,6,0,4,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,4,3,4,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,56,55,1,42,14,41,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,64,57,7,38,26,31,7,26,7,0,0,0,0,0,0,0,0,0,6,6,0,3,3,3,0,3,0,8,8,0,8,0,8,0,0,0
Pell City Police Department,1995,Alabama,9304,AL05801,14,14,0,10,4,10,0,4,0,101,100,1,88,13,87,1,13,1,0,0,0,0,0,0,0,0,0,12,11,1,12,0,11,1,0,1,0,0,0,0,0,0,0,0,0,38,38,0,25,13,25,0,13,0,12,11,1,12,0,11,1,0,1,11,10,1,11,0,10,1,0,1,0,0,0,0,0,0,0,0,0,5,4,1,5,0,4,1,0,1,6,6,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,102,101,1,84,18,83,1,18,1,184,183,1,169,15,168,1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,9,1,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,1,3,1,0,3,0,0,0,0,0,0,0,0,0,0,46,46,0,32,14,32,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,0,5,0,0,0,3,0,3,0,3,0,0,0,0,3,3,0,2,1,2,0,1,0,4,2,2,3,1,1,2,1,2,0,0,0,0,0,0,0,0,0,42,39,3,25,17,22,3,17,3,0,0,0,0,0,0,0,0,0,12,10,2,10,2,8,2,2,2,9,8,1,8,1,7,1,1,1
Pell City Police Department,1994,Alabama,8841,AL05801,21,21,0,19,2,19,0,2,0,89,88,1,70,19,69,1,19,1,0,0,0,0,0,0,0,0,0,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,29,27,2,17,12,17,0,10,0,4,3,1,4,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,179,1,138,42,137,1,42,1,268,265,3,231,37,228,3,37,3,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,8,8,0,8,0,8,0,0,0,10,10,0,6,4,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,2,7,1,5,2,1,2,0,0,0,0,0,0,0,0,0,4,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,105,101,4,82,23,78,4,23,4,0,0,0,0,0,0,0,0,0,2,2,0,2,0,2,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,4,3,1,4,0,3,1,0,1,0,0,0,0,0,0,0,0,0,58,51,7,33,25,29,4,22,4,0,0,0,0,0,0,0,0,0,13,12,1,13,0,12,1,0,1,9,9,0,8,1,8,0,1,0
Pell City Police Department,1993,Alabama,8774,AL05801,26,26,0,24,2,24,0,2,0,69,67,2,57,12,55,2,12,2,0,0,0,0,0,0,0,0,0,3,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13,12,1,10,3,9,1,3,1,11,8,3,10,1,8,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,0,97,14,97,0,14,0,118,118,0,107,11,107,0,11,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,10,9,1,9,1,8,1,1,1,2,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,6,1,6,0,1,0,1,1,0,1,0,1,0,0,0,41,39,2,36,5,34,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,2,0,0,0,7,7,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,44,38,6,30,14,24,6,14,6,0,0,0,0,0,0,0,0,0,13,11,2,9,4,7,2,4,2,4,4,0,4,0,4,0,0,0
Pell City Police Department,1992,Alabama,8309,AL05801,27,24,3,21,6,21,0,3,0,99,99,0,79,20,79,0,20,0,0,0,0,0,0,0,0,0,0,5,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,9,1,9,0,1,0,13,13,0,11,2,11,0,2,0,13,13,0,11,2,11,0,2,0,0,0,0,0,0,0,0,0,0,11,11,0,9,2,9,0,2,0,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,67,5,67,0,5,0,56,55,1,48,8,47,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,5,5,0,4,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,7,7,0,5,2,5,0,2,0,1,1,0,1,0,1,0,0,0,24,23,1,16,8,15,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,5,7,1,3,4,0,4,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,8,8,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,33,29,4,24,9,20,4,9,4,0,0,0,0,0,0,0,0,0,15,15,0,13,2,13,0,2,0,6,6,0,6,0,6,0,0,0
Pell City Police Department,1990,Alabama,8118,AL05801,19,19,0,11,8,11,0,8,0,81,81,0,69,12,69,0,12,0,0,0,0,0,0,0,0,0,0,6,6,0,5,1,5,0,1,0,0,0,0,0,0,0,0,0,0,8,8,0,8,0,8,0,0,0,2,2,0,2,0,2,0,0,0,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,78,2,71,9,69,2,9,2,100,100,0,89,11,89,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,9,4,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,56,56,0,49,7,49,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,21,1,12,10,11,1,10,1,0,0,0,0,0,0,0,0,0,22,21,1,21,1,20,1,1,1,3,3,0,3,0,3,0,0,0
